                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Nov 22 10:14:02 2017
                              5 ;--------------------------------------------------------
                              6 	.module keyboard
                    00B2    285 _INT0	=	0x00b2
                    00B1    286 _TXD	=	0x00b1
                    00B0    287 _RXD	=	0x00b0
                    00BF    288 _PSI	=	0x00bf
                    00BE    289 _PADC	=	0x00be
                    00BD    290 _PT2	=	0x00bd
                    00BC    291 _PS	=	0x00bc
                    00BB    292 _PT1	=	0x00bb
                    00BA    293 _PX1	=	0x00ba
                    00B9    294 _PT0	=	0x00b9
                    00B8    295 _PX0	=	0x00b8
                    00C7    296 _PRE2	=	0x00c7
                    00C6    297 _PRE1	=	0x00c6
                    00C5    298 _PRE0	=	0x00c5
                    00C3    299 _WDR1	=	0x00c3
                    00C2    300 _WDR2	=	0x00c2
                    00C1    301 _WDS	=	0x00c1
                    00C0    302 _WDE	=	0x00c0
                    00CF    303 _TF2	=	0x00cf
                    00CE    304 _EXF2	=	0x00ce
                    00CD    305 _RCLK	=	0x00cd
                    00CC    306 _TCLK	=	0x00cc
                    00CB    307 _XEN	=	0x00cb
                    00CA    308 _TR2	=	0x00ca
                    00C9    309 _CNT2	=	0x00c9
                    00C8    310 _CAP2	=	0x00c8
                    00D7    311 _CY	=	0x00d7
                    00D6    312 _AC	=	0x00d6
                    00D5    313 _F0	=	0x00d5
                    00D4    314 _RS1	=	0x00d4
                    00D3    315 _RS0	=	0x00d3
                    00D2    316 _OV	=	0x00d2
                    00D1    317 _F1	=	0x00d1
                    00D0    318 _P	=	0x00d0
                    00DF    319 _ADCI	=	0x00df
                    00DE    320 _DMA	=	0x00de
                    00DD    321 _CCONV	=	0x00dd
                    00DC    322 _SCONV	=	0x00dc
                    00DB    323 _CS3	=	0x00db
                    00DA    324 _CS2	=	0x00da
                    00D9    325 _CS1	=	0x00d9
                    00D8    326 _CS0	=	0x00d8
                    00EF    327 _MDO	=	0x00ef
                    00EE    328 _MDE	=	0x00ee
                    00ED    329 _MCO	=	0x00ed
                    00EC    330 _MDI	=	0x00ec
                    00EB    331 _I2CM	=	0x00eb
                    00EA    332 _I2CRS	=	0x00ea
                    00E9    333 _I2CTX	=	0x00e9
                    00E8    334 _I2CI	=	0x00e8
                    00FF    335 _ISPI	=	0x00ff
                    00FE    336 _WCOL	=	0x00fe
                    00FD    337 _SPE	=	0x00fd
                    00FC    338 _SPIM	=	0x00fc
                    00FB    339 _CPOL	=	0x00fb
                    00FA    340 _CPHA	=	0x00fa
                    00F9    341 _SPR1	=	0x00f9
                    00F8    342 _SPR0	=	0x00f8
                            343 ;--------------------------------------------------------
                            344 ; overlayable register banks
                            345 ;--------------------------------------------------------
                            346 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     347 	.ds 8
                            348 ;--------------------------------------------------------
                            349 ; internal ram data
                            350 ;--------------------------------------------------------
                            351 	.area DSEG    (DATA)
   0000                     352 _MODE_INT:
   0000                     353 	.ds 1
   0001                     354 _key_count::
   0001                     355 	.ds 16
   0011                     356 _key_pressed_time::
   0011                     357 	.ds 16
   0021                     358 _key_repeat_time::
   0021                     359 	.ds 16
   0031                     360 _key_value::
   0031                     361 	.ds 17
   0042                     362 _col::
   0042                     363 	.ds 1
   0043                     364 _prescaler::
   0043                     365 	.ds 1
   0044                     366 _speaker::
   0044                     367 	.ds 1
                            368 ;--------------------------------------------------------
                            369 ; overlayable items in internal ram 
                            370 ;--------------------------------------------------------
                            371 	.area OSEG    (OVR,DATA)
                            372 ;--------------------------------------------------------
                            373 ; indirectly addressable internal ram data
                            374 ;--------------------------------------------------------
                            375 	.area ISEG    (DATA)
                            376 ;--------------------------------------------------------
                            377 ; absolute internal ram data
                            378 ;--------------------------------------------------------
                            379 	.area IABS    (ABS,DATA)
                            380 	.area IABS    (ABS,DATA)
                            381 ;--------------------------------------------------------
                            382 ; bit data
                            383 ;--------------------------------------------------------
                            384 	.area BSEG    (BIT)
                            385 ;--------------------------------------------------------
                            386 ; paged external ram data
                            387 ;--------------------------------------------------------
                            388 	.area PSEG    (PAG,XDATA)
                            389 ;--------------------------------------------------------
                            390 ; external ram data
                            391 ;--------------------------------------------------------
                            392 	.area XSEG    (XDATA)
   0000                     393 _key_clicks::
   0000                     394 	.ds 67
                            395 ;--------------------------------------------------------
                            396 ; absolute external ram data
                            397 ;--------------------------------------------------------
                            398 	.area XABS    (ABS,XDATA)
                            399 ;--------------------------------------------------------
                            400 ; external initialized ram data
                            401 ;--------------------------------------------------------
                            402 	.area XISEG   (XDATA)
                            403 	.area HOME    (CODE)
                            404 	.area GSINIT0 (CODE)
                            405 	.area GSINIT1 (CODE)
                            406 	.area GSINIT2 (CODE)
                            407 	.area GSINIT3 (CODE)
                            408 	.area GSINIT4 (CODE)
                            409 	.area GSINIT5 (CODE)
                            410 	.area GSINIT  (CODE)
                            411 	.area GSFINAL (CODE)
                            412 	.area CSEG    (CODE)
                            413 ;--------------------------------------------------------
                            414 ; global & static initialisations
                            415 ;--------------------------------------------------------
                            416 	.area HOME    (CODE)
                            417 	.area GSINIT  (CODE)
                            418 	.area GSFINAL (CODE)
                            419 	.area GSINIT  (CODE)
                            420 ;	./INCLUDE/handler.h:9: static u8 MODE_INT=0xFF;
   0000 75*00 FF            421 	mov	_MODE_INT,#0xFF
                            422 ;	SRC/keyboard.c:25: char key_value[]="147*2580369#ABCD";
   0003 75*31 31            423 	mov	_key_value,#0x31
   0006 75*32 34            424 	mov	(_key_value + 0x0001),#0x34
   0009 75*33 37            425 	mov	(_key_value + 0x0002),#0x37
   000C 75*34 2A            426 	mov	(_key_value + 0x0003),#0x2A
   000F 75*35 32            427 	mov	(_key_value + 0x0004),#0x32
   0012 75*36 35            428 	mov	(_key_value + 0x0005),#0x35
   0015 75*37 38            429 	mov	(_key_value + 0x0006),#0x38
   0018 75*38 30            430 	mov	(_key_value + 0x0007),#0x30
   001B 75*39 33            431 	mov	(_key_value + 0x0008),#0x33
   001E 75*3A 36            432 	mov	(_key_value + 0x0009),#0x36
   0021 75*3B 39            433 	mov	(_key_value + 0x000a),#0x39
   0024 75*3C 23            434 	mov	(_key_value + 0x000b),#0x23
   0027 75*3D 41            435 	mov	(_key_value + 0x000c),#0x41
   002A 75*3E 42            436 	mov	(_key_value + 0x000d),#0x42
   002D 75*3F 43            437 	mov	(_key_value + 0x000e),#0x43
   0030 75*40 44            438 	mov	(_key_value + 0x000f),#0x44
   0033 75*41 00            439 	mov	(_key_value + 0x0010),#0x00
                            440 ;--------------------------------------------------------
                            441 ; Home
                            442 ;--------------------------------------------------------
                            443 	.area HOME    (CODE)
                            444 	.area HOME    (CODE)
                            445 ;--------------------------------------------------------
                            446 ; code
                            447 ;--------------------------------------------------------
                            448 	.area CSEG    (CODE)
                            449 ;------------------------------------------------------------
                            450 ;Allocation info for local variables in function 'initialize_keyboard'
                            451 ;------------------------------------------------------------
                            452 ;------------------------------------------------------------
                            453 ;	SRC/keyboard.c:30: void initialize_keyboard() {
                            454 ;	-----------------------------------------
                            455 ;	 function initialize_keyboard
                            456 ;	-----------------------------------------
   0000                     457 _initialize_keyboard:
                    0002    458 	ar2 = 0x02
                    0003    459 	ar3 = 0x03
                    0004    460 	ar4 = 0x04
                    0005    461 	ar5 = 0x05
                    0006    462 	ar6 = 0x06
                    0007    463 	ar7 = 0x07
                    0000    464 	ar0 = 0x00
                    0001    465 	ar1 = 0x01
                            466 ;	SRC/keyboard.c:31: initialize_buffer(&key_clicks);
   0000 90s00r00            467 	mov	dptr,#_key_clicks
   0003 75 F0 00            468 	mov	b,#0x00
   0006 12s00r00            469 	lcall	_initialize_buffer
                            470 ;	SRC/keyboard.c:32: col=0;
   0009 75*42 00            471 	mov	_col,#0x00
                            472 ;	SRC/keyboard.c:33: prescaler=0;
   000C 75*43 00            473 	mov	_prescaler,#0x00
   000F 22                  474 	ret
                            475 ;------------------------------------------------------------
                            476 ;Allocation info for local variables in function 'keyboard_read_byte'
                            477 ;------------------------------------------------------------
                            478 ;dat                       Allocated to registers r2 r3 r4 
                            479 ;is_data                   Allocated to registers r5 
                            480 ;------------------------------------------------------------
                            481 ;	SRC/keyboard.c:36: bool keyboard_read_byte(u8* dat) {
                            482 ;	-----------------------------------------
                            483 ;	 function keyboard_read_byte
                            484 ;	-----------------------------------------
   0010                     485 _keyboard_read_byte:
   0010 AA 82               486 	mov	r2,dpl
   0012 AB 83               487 	mov	r3,dph
   0014 AC F0               488 	mov	r4,b
                            489 ;	SRC/keyboard.c:39: ET2=0;
   0016 C2 AD               490 	clr	_ET2
                            491 ;	SRC/keyboard.c:41: is_data=!is_buffer_empty(&key_clicks);
   0018 90s00r00            492 	mov	dptr,#_key_clicks
   001B 75 F0 00            493 	mov	b,#0x00
   001E C0 02               494 	push	ar2
   0020 C0 03               495 	push	ar3
   0022 C0 04               496 	push	ar4
   0024 12s00r00            497 	lcall	_is_buffer_empty
   0027 AD 82               498 	mov	r5,dpl
   0029 D0 04               499 	pop	ar4
   002B D0 03               500 	pop	ar3
   002D D0 02               501 	pop	ar2
   002F ED                  502 	mov	a,r5
   0030 B4 01 00            503 	cjne	a,#0x01,00106$
   0033                     504 00106$:
   0033 E4                  505 	clr	a
   0034 33                  506 	rlc	a
                            507 ;	SRC/keyboard.c:43: if( is_data ){
   0035 FD                  508 	mov	r5,a
   0036 60 25               509 	jz	00102$
                            510 ;	SRC/keyboard.c:44: *dat=pop_byte_from_buffer(&key_clicks);
   0038 90s00r00            511 	mov	dptr,#_key_clicks
   003B 75 F0 00            512 	mov	b,#0x00
   003E C0 02               513 	push	ar2
   0040 C0 03               514 	push	ar3
   0042 C0 04               515 	push	ar4
   0044 C0 05               516 	push	ar5
   0046 12s00r00            517 	lcall	_pop_byte_from_buffer
   0049 AE 82               518 	mov	r6,dpl
   004B D0 05               519 	pop	ar5
   004D D0 04               520 	pop	ar4
   004F D0 03               521 	pop	ar3
   0051 D0 02               522 	pop	ar2
   0053 8A 82               523 	mov	dpl,r2
   0055 8B 83               524 	mov	dph,r3
   0057 8C F0               525 	mov	b,r4
   0059 EE                  526 	mov	a,r6
   005A 12s00r00            527 	lcall	__gptrput
   005D                     528 00102$:
                            529 ;	SRC/keyboard.c:47: ET2=1;
   005D D2 AD               530 	setb	_ET2
                            531 ;	SRC/keyboard.c:48: return is_data;
   005F 8D 82               532 	mov	dpl,r5
   0061 22                  533 	ret
                            534 ;------------------------------------------------------------
                            535 ;Allocation info for local variables in function 'scan_keyboard'
                            536 ;------------------------------------------------------------
                            537 ;scan_mask                 Allocated to registers 
                            538 ;row_mask                  Allocated to registers 
                            539 ;------------------------------------------------------------
                            540 ;	SRC/keyboard.c:51: u8 scan_keyboard() {
                            541 ;	-----------------------------------------
                            542 ;	 function scan_keyboard
                            543 ;	-----------------------------------------
   0062                     544 _scan_keyboard:
                            545 ;	SRC/keyboard.c:55: scan_mask=~(1 << col);
   0062 85*42 F0            546 	mov	b,_col
   0065 05 F0               547 	inc	b
   0067 74 01               548 	mov	a,#0x01
   0069 80 02               549 	sjmp	00105$
   006B                     550 00103$:
   006B 25 E0               551 	add	a,acc
   006D                     552 00105$:
   006D D5 F0 FB            553 	djnz	b,00103$
   0070 F4                  554 	cpl	a
   0071 FA                  555 	mov	r2,a
                            556 ;	SRC/keyboard.c:56: write_max(KB, scan_mask);
   0072 C0 02               557 	push	ar2
   0074 90 00 00            558 	mov	dptr,#0x0000
   0077 12s00r00            559 	lcall	_write_max
   007A 15 81               560 	dec	sp
                            561 ;	SRC/keyboard.c:57: row_mask=~(read_max(KB) & 0xF0)>>4;
   007C 90 00 00            562 	mov	dptr,#0x0000
   007F 12s00r00            563 	lcall	_read_max
   0082 E5 82               564 	mov	a,dpl
   0084 54 F0               565 	anl	a,#0xF0
   0086 7B 00               566 	mov	r3,#0x00
   0088 F4                  567 	cpl	a
   0089 FA                  568 	mov	r2,a
   008A EB                  569 	mov	a,r3
   008B F4                  570 	cpl	a
   008C FB                  571 	mov	r3,a
   008D C4                  572 	swap	a
   008E CA                  573 	xch	a,r2
   008F C4                  574 	swap	a
   0090 54 0F               575 	anl	a,#0x0f
   0092 6A                  576 	xrl	a,r2
   0093 CA                  577 	xch	a,r2
   0094 54 0F               578 	anl	a,#0x0f
   0096 CA                  579 	xch	a,r2
   0097 6A                  580 	xrl	a,r2
   0098 CA                  581 	xch	a,r2
   0099 30 E3 02            582 	jnb	acc.3,00106$
   009C 44 F0               583 	orl	a,#0xf0
   009E                     584 00106$:
   009E 8A 82               585 	mov	dpl,r2
                            586 ;	SRC/keyboard.c:59: return row_mask;
   00A0 22                  587 	ret
                            588 ;------------------------------------------------------------
                            589 ;Allocation info for local variables in function 'key_click'
                            590 ;------------------------------------------------------------
                            591 ;key                       Allocated to registers r2 
                            592 ;------------------------------------------------------------
                            593 ;	SRC/keyboard.c:62: void key_click(u8 key){
                            594 ;	-----------------------------------------
                            595 ;	 function key_click
                            596 ;	-----------------------------------------
   00A1                     597 _key_click:
   00A1 AA 82               598 	mov	r2,dpl
                            599 ;	SRC/keyboard.c:63: speaker=1;//включаем спикер
   00A3 75*44 01            600 	mov	_speaker,#0x01
                            601 ;	SRC/keyboard.c:64: enable_speaker();
   00A6 C0 02               602 	push	ar2
   00A8 12s00r00            603 	lcall	_enable_speaker
                            604 ;	SRC/keyboard.c:66: if( !is_buffer_full(&key_clicks) ){
   00AB 90s00r00            605 	mov	dptr,#_key_clicks
   00AE 75 F0 00            606 	mov	b,#0x00
   00B1 12s00r00            607 	lcall	_is_buffer_full
   00B4 E5 82               608 	mov	a,dpl
   00B6 D0 02               609 	pop	ar2
   00B8 70 13               610 	jnz	00103$
                            611 ;	SRC/keyboard.c:67: push_byte_to_buffer(&key_clicks, key_value[key]);
   00BA EA                  612 	mov	a,r2
   00BB 24r31               613 	add	a,#_key_value
   00BD F8                  614 	mov	r0,a
   00BE 86 02               615 	mov	ar2,@r0
   00C0 C0 02               616 	push	ar2
   00C2 90s00r00            617 	mov	dptr,#_key_clicks
   00C5 75 F0 00            618 	mov	b,#0x00
   00C8 12s00r00            619 	lcall	_push_byte_to_buffer
   00CB 15 81               620 	dec	sp
   00CD                     621 00103$:
   00CD 22                  622 	ret
                            623 ;------------------------------------------------------------
                            624 ;Allocation info for local variables in function 'scan_keyboard_int'
                            625 ;------------------------------------------------------------
                            626 ;row                       Allocated to registers r3 
                            627 ;row_mask                  Allocated to registers r2 
                            628 ;key                       Allocated to registers r4 
                            629 ;------------------------------------------------------------
                            630 ;	SRC/keyboard.c:71: void scan_keyboard_int(){
                            631 ;	-----------------------------------------
                            632 ;	 function scan_keyboard_int
                            633 ;	-----------------------------------------
   00CE                     634 _scan_keyboard_int:
                            635 ;	SRC/keyboard.c:76: prescaler++;
   00CE 05*43               636 	inc	_prescaler
                            637 ;	SRC/keyboard.c:77: if( prescaler==2 ){
   00D0 74 02               638 	mov	a,#0x02
   00D2 B5*43 02            639 	cjne	a,_prescaler,00152$
   00D5 80 03               640 	sjmp	00153$
   00D7                     641 00152$:
   00D7 02s01rC1            642 	ljmp	00124$
   00DA                     643 00153$:
                            644 ;	SRC/keyboard.c:79: prescaler=0;
   00DA 75*43 00            645 	mov	_prescaler,#0x00
                            646 ;	SRC/keyboard.c:81: row_mask=scan_keyboard();
   00DD 12s00r62            647 	lcall	_scan_keyboard
   00E0 AA 82               648 	mov	r2,dpl
                            649 ;	SRC/keyboard.c:83: for( row=0;row<ROWS;row++ ){
   00E2 7B 00               650 	mov	r3,#0x00
   00E4                     651 00129$:
   00E4 90s00r03            652 	mov	dptr,#_ROWS
   00E7 E4                  653 	clr	a
   00E8 93                  654 	movc	a,@a+dptr
   00E9 FC                  655 	mov	r4,a
   00EA C3                  656 	clr	c
   00EB EB                  657 	mov	a,r3
   00EC 9C                  658 	subb	a,r4
   00ED 40 03               659 	jc	00154$
   00EF 02s01rB3            660 	ljmp	00132$
   00F2                     661 00154$:
                            662 ;	SRC/keyboard.c:84: key=col*ROWS + row;
   00F2 85*42 F0            663 	mov	b,_col
   00F5 EC                  664 	mov	a,r4
   00F6 A4                  665 	mul	ab
   00F7 FC                  666 	mov	r4,a
   00F8 EB                  667 	mov	a,r3
   00F9 2C                  668 	add	a,r4
   00FA FC                  669 	mov	r4,a
                            670 ;	SRC/keyboard.c:86: if( row_mask>>row & 1 ){//клавиша нажата
   00FB 8B F0               671 	mov	b,r3
   00FD 05 F0               672 	inc	b
   00FF EA                  673 	mov	a,r2
   0100 80 02               674 	sjmp	00156$
   0102                     675 00155$:
   0102 C3                  676 	clr	c
   0103 13                  677 	rrc	a
   0104                     678 00156$:
   0104 D5 F0 FB            679 	djnz	b,00155$
   0107 30 E0 3E            680 	jnb	acc.0,00112$
                            681 ;	SRC/keyboard.c:87: if( key_count[key]<KEY_COUNT_LIMIT ) {
   010A EC                  682 	mov	a,r4
   010B 24r01               683 	add	a,#_key_count
   010D F8                  684 	mov	r0,a
   010E 86 05               685 	mov	ar5,@r0
   0110 90s00r07            686 	mov	dptr,#_KEY_COUNT_LIMIT
   0113 E4                  687 	clr	a
   0114 93                  688 	movc	a,@a+dptr
   0115 FE                  689 	mov	r6,a
   0116 C3                  690 	clr	c
   0117 ED                  691 	mov	a,r5
   0118 9E                  692 	subb	a,r6
   0119 50 52               693 	jnc	00113$
                            694 ;	SRC/keyboard.c:88: key_count[key]++;
   011B 0D                  695 	inc	r5
   011C A6 05               696 	mov	@r0,ar5
                            697 ;	SRC/keyboard.c:90: if( key_count[key]>PRESS_COUNT && key_pressed_time[key]==0 ){//помечаем, как нажатую
   011E 90s00r05            698 	mov	dptr,#_PRESS_COUNT
   0121 E4                  699 	clr	a
   0122 93                  700 	movc	a,@a+dptr
   0123 FE                  701 	mov	r6,a
   0124 C3                  702 	clr	c
   0125 9D                  703 	subb	a,r5
   0126 50 45               704 	jnc	00113$
   0128 EC                  705 	mov	a,r4
   0129 24r11               706 	add	a,#_key_pressed_time
   012B F8                  707 	mov	r0,a
   012C E6                  708 	mov	a,@r0
   012D 70 3E               709 	jnz	00113$
                            710 ;	SRC/keyboard.c:91: key_click(key);
   012F 8C 82               711 	mov	dpl,r4
   0131 C0 02               712 	push	ar2
   0133 C0 03               713 	push	ar3
   0135 C0 04               714 	push	ar4
   0137 12s00rA1            715 	lcall	_key_click
   013A D0 04               716 	pop	ar4
