                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Nov 22 10:14:02 2017
                              5 ;--------------------------------------------------------
                              6 	.module max
                    00C0    281 _WDE	=	0x00c0
                    00CF    282 _TF2	=	0x00cf
                    00CE    283 _EXF2	=	0x00ce
                    00CD    284 _RCLK	=	0x00cd
                    00CC    285 _TCLK	=	0x00cc
                    00CB    286 _XEN	=	0x00cb
                    00CA    287 _TR2	=	0x00ca
                    00C9    288 _CNT2	=	0x00c9
                    00C8    289 _CAP2	=	0x00c8
                    00D7    290 _CY	=	0x00d7
                    00D6    291 _AC	=	0x00d6
                    00D5    292 _F0	=	0x00d5
                    00D4    293 _RS1	=	0x00d4
                    00D3    294 _RS0	=	0x00d3
                    00D2    295 _OV	=	0x00d2
                    00D1    296 _F1	=	0x00d1
                    00D0    297 _P	=	0x00d0
                    00DF    298 _ADCI	=	0x00df
                    00DE    299 _DMA	=	0x00de
                    00DD    300 _CCONV	=	0x00dd
                    00DC    301 _SCONV	=	0x00dc
                    00DB    302 _CS3	=	0x00db
                    00DA    303 _CS2	=	0x00da
                    00D9    304 _CS1	=	0x00d9
                    00D8    305 _CS0	=	0x00d8
                    00EF    306 _MDO	=	0x00ef
                    00EE    307 _MDE	=	0x00ee
                    00ED    308 _MCO	=	0x00ed
                    00EC    309 _MDI	=	0x00ec
                    00EB    310 _I2CM	=	0x00eb
                    00EA    311 _I2CRS	=	0x00ea
                    00E9    312 _I2CTX	=	0x00e9
                    00E8    313 _I2CI	=	0x00e8
                    00FF    314 _ISPI	=	0x00ff
                    00FE    315 _WCOL	=	0x00fe
                    00FD    316 _SPE	=	0x00fd
                    00FC    317 _SPIM	=	0x00fc
                    00FB    318 _CPOL	=	0x00fb
                    00FA    319 _CPHA	=	0x00fa
                    00F9    320 _SPR1	=	0x00f9
                    00F8    321 _SPR0	=	0x00f8
                            322 ;--------------------------------------------------------
                            323 ; overlayable register banks
                            324 ;--------------------------------------------------------
                            325 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     326 	.ds 8
                            327 ;--------------------------------------------------------
                            328 ; internal ram data
                            329 ;--------------------------------------------------------
                            330 	.area DSEG    (DATA)
                            331 ;--------------------------------------------------------
                            332 ; overlayable items in internal ram 
                            333 ;--------------------------------------------------------
                            334 	.area OSEG    (OVR,DATA)
                            335 ;--------------------------------------------------------
                            336 ; indirectly addressable internal ram data
                            337 ;--------------------------------------------------------
                            338 	.area ISEG    (DATA)
                            339 ;--------------------------------------------------------
                            340 ; absolute internal ram data
                            341 ;--------------------------------------------------------
                            342 	.area IABS    (ABS,DATA)
                            343 	.area IABS    (ABS,DATA)
                            344 ;--------------------------------------------------------
                            345 ; bit data
                            346 ;--------------------------------------------------------
                            347 	.area BSEG    (BIT)
                            348 ;--------------------------------------------------------
                            349 ; paged external ram data
                            350 ;--------------------------------------------------------
                            351 	.area PSEG    (PAG,XDATA)
                            352 ;--------------------------------------------------------
                            353 ; external ram data
                            354 ;--------------------------------------------------------
                            355 	.area XSEG    (XDATA)
                            356 ;--------------------------------------------------------
                            357 ; absolute external ram data
                            358 ;--------------------------------------------------------
                            359 	.area XABS    (ABS,XDATA)
                            360 ;--------------------------------------------------------
                            361 ; external initialized ram data
                            362 ;--------------------------------------------------------
                            363 	.area XISEG   (XDATA)
                            364 	.area HOME    (CODE)
                            365 	.area GSINIT0 (CODE)
                            366 	.area GSINIT1 (CODE)
                            367 	.area GSINIT2 (CODE)
                            368 	.area GSINIT3 (CODE)
                            369 	.area GSINIT4 (CODE)
                            370 	.area GSINIT5 (CODE)
                            371 	.area GSINIT  (CODE)
                            372 	.area GSFINAL (CODE)
                            373 	.area CSEG    (CODE)
                            374 ;--------------------------------------------------------
                            375 ; global & static initialisations
                            376 ;--------------------------------------------------------
                            377 	.area HOME    (CODE)
                            378 	.area GSINIT  (CODE)
                            379 	.area GSFINAL (CODE)
                            380 	.area GSINIT  (CODE)
                            381 ;--------------------------------------------------------
                            382 ; Home
                            383 ;--------------------------------------------------------
                            384 	.area HOME    (CODE)
                            385 	.area HOME    (CODE)
                            386 ;--------------------------------------------------------
                            387 ; code
                            388 ;--------------------------------------------------------
                            389 	.area CSEG    (CODE)
                            390 ;------------------------------------------------------------
                            391 ;Allocation info for local variables in function 'write_max'
                            392 ;------------------------------------------------------------
                            393 ;val                       Allocated to stack - offset -3
                            394 ;regnum                    Allocated to registers r2 r3 
                            395 ;oldDPP                    Allocated to registers r4 
                            396 ;------------------------------------------------------------
                            397 ;	SRC/max.c:50: void write_max( unsigned char xdata *regnum, unsigned char val )
                            398 ;	-----------------------------------------
                            399 ;	 function write_max
                            400 ;	-----------------------------------------
   0000                     401 _write_max:
                    0002    402 	ar2 = 0x02
                    0003    403 	ar3 = 0x03
                    0004    404 	ar4 = 0x04
                    0005    405 	ar5 = 0x05
                    0006    406 	ar6 = 0x06
                    0007    407 	ar7 = 0x07
                    0000    408 	ar0 = 0x00
                    0001    409 	ar1 = 0x01
   0000 C0*00               410 	push	_bp
   0002 85 81*00            411 	mov	_bp,sp
   0005 AA 82               412 	mov	r2,dpl
   0007 AB 83               413 	mov	r3,dph
                            414 ;	SRC/max.c:52: unsigned char oldDPP = DPP;
   0009 AC 84               415 	mov	r4,_DPP
                            416 ;	SRC/max.c:53: EA=0;
   000B C2 AF               417 	clr	_EA
                            418 ;	SRC/max.c:55: DPP     = MAXBASE;
   000D 75 84 08            419 	mov	_DPP,#0x08
                            420 ;	SRC/max.c:56: *regnum = val;
   0010 8A 82               421 	mov	dpl,r2
   0012 8B 83               422 	mov	dph,r3
   0014 A8*00               423 	mov	r0,_bp
   0016 18                  424 	dec	r0
   0017 18                  425 	dec	r0
   0018 18                  426 	dec	r0
   0019 E6                  427 	mov	a,@r0
   001A F0                  428 	movx	@dptr,a
                            429 ;	SRC/max.c:57: DPP     = oldDPP;
   001B 8C 84               430 	mov	_DPP,r4
                            431 ;	SRC/max.c:58: EA=1;
   001D D2 AF               432 	setb	_EA
   001F D0*00               433 	pop	_bp
   0021 22                  434 	ret
                            435 ;------------------------------------------------------------
                            436 ;Allocation info for local variables in function 'read_max'
                            437 ;------------------------------------------------------------
                            438 ;regnum                    Allocated to registers r2 r3 
                            439 ;oldDPP                    Allocated to registers r4 
                            440 ;val                       Allocated to registers r2 
                            441 ;------------------------------------------------------------
                            442 ;	SRC/max.c:74: unsigned char read_max( unsigned char xdata *regnum )
                            443 ;	-----------------------------------------
                            444 ;	 function read_max
                            445 ;	-----------------------------------------
   0022                     446 _read_max:
   0022 AA 82               447 	mov	r2,dpl
   0024 AB 83               448 	mov	r3,dph
                            449 ;	SRC/max.c:76: unsigned char oldDPP=DPP;
   0026 AC 84               450 	mov	r4,_DPP
                            451 ;	SRC/max.c:79: EA=0;
   0028 C2 AF               452 	clr	_EA
                            453 ;	SRC/max.c:81: DPP = MAXBASE;
   002A 75 84 08            454 	mov	_DPP,#0x08
                            455 ;	SRC/max.c:82: val = *regnum;
   002D 8A 82               456 	mov	dpl,r2
   002F 8B 83               457 	mov	dph,r3
   0031 E0                  458 	movx	a,@dptr
   0032 FA                  459 	mov	r2,a
                            460 ;	SRC/max.c:83: DPP = oldDPP;
   0033 8C 84               461 	mov	_DPP,r4
                            462 ;	SRC/max.c:84: EA=1;
   0035 D2 AF               463 	setb	_EA
                            464 ;	SRC/max.c:85: return val;
   0037 8A 82               465 	mov	dpl,r2
   0039 22                  466 	ret
                            467 	.area CSEG    (CODE)
                            468 	.area CONST   (CODE)
                            469 	.area XINIT   (CODE)
                            470 	.area CABS    (ABS,CODE)
