                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Nov 22 12:36:27 2017
                              5 ;--------------------------------------------------------
                              6 	.module handler
                    00BB    286 _PT1	=	0x00bb
                    00BA    287 _PX1	=	0x00ba
                    00B9    288 _PT0	=	0x00b9
                    00B8    289 _PX0	=	0x00b8
                    00C7    290 _PRE2	=	0x00c7
                    00C6    291 _PRE1	=	0x00c6
                    00C5    292 _PRE0	=	0x00c5
                    00C3    293 _WDR1	=	0x00c3
                    00C2    294 _WDR2	=	0x00c2
                    00C1    295 _WDS	=	0x00c1
                    00C0    296 _WDE	=	0x00c0
                    00CF    297 _TF2	=	0x00cf
                    00CE    298 _EXF2	=	0x00ce
                    00CD    299 _RCLK	=	0x00cd
                    00CC    300 _TCLK	=	0x00cc
                    00CB    301 _XEN	=	0x00cb
                    00CA    302 _TR2	=	0x00ca
                    00C9    303 _CNT2	=	0x00c9
                    00C8    304 _CAP2	=	0x00c8
                    00D7    305 _CY	=	0x00d7
                    00D6    306 _AC	=	0x00d6
                    00D5    307 _F0	=	0x00d5
                    00D4    308 _RS1	=	0x00d4
                    00D3    309 _RS0	=	0x00d3
                    00D2    310 _OV	=	0x00d2
                    00D1    311 _F1	=	0x00d1
                    00D0    312 _P	=	0x00d0
                    00DF    313 _ADCI	=	0x00df
                    00DE    314 _DMA	=	0x00de
                    00DD    315 _CCONV	=	0x00dd
                    00DC    316 _SCONV	=	0x00dc
                    00DB    317 _CS3	=	0x00db
                    00DA    318 _CS2	=	0x00da
                    00D9    319 _CS1	=	0x00d9
                    00D8    320 _CS0	=	0x00d8
                    00EF    321 _MDO	=	0x00ef
                    00EE    322 _MDE	=	0x00ee
                    00ED    323 _MCO	=	0x00ed
                    00EC    324 _MDI	=	0x00ec
                    00EB    325 _I2CM	=	0x00eb
                    00EA    326 _I2CRS	=	0x00ea
                    00E9    327 _I2CTX	=	0x00e9
                    00E8    328 _I2CI	=	0x00e8
                    00FF    329 _ISPI	=	0x00ff
                    00FE    330 _WCOL	=	0x00fe
                    00FD    331 _SPE	=	0x00fd
                    00FC    332 _SPIM	=	0x00fc
                    00FB    333 _CPOL	=	0x00fb
                    00FA    334 _CPHA	=	0x00fa
                    00F9    335 _SPR1	=	0x00f9
                    00F8    336 _SPR0	=	0x00f8
                            337 ;--------------------------------------------------------
                            338 ; overlayable register banks
                            339 ;--------------------------------------------------------
                            340 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     341 	.ds 8
                            342 ;--------------------------------------------------------
                            343 ; internal ram data
                            344 ;--------------------------------------------------------
                            345 	.area DSEG    (DATA)
   0000                     346 _MODE_INT:
   0000                     347 	.ds 1
   0001                     348 _mode::
   0001                     349 	.ds 1
   0002                     350 _number::
   0002                     351 	.ds 1
   0003                     352 _state::
   0003                     353 	.ds 1
   0004                     354 _v::
   0004                     355 	.ds 1
                            356 ;--------------------------------------------------------
                            357 ; overlayable items in internal ram 
                            358 ;--------------------------------------------------------
                            359 	.area OSEG    (OVR,DATA)
                            360 ;--------------------------------------------------------
                            361 ; indirectly addressable internal ram data
                            362 ;--------------------------------------------------------
                            363 	.area ISEG    (DATA)
                            364 ;--------------------------------------------------------
                            365 ; absolute internal ram data
                            366 ;--------------------------------------------------------
                            367 	.area IABS    (ABS,DATA)
                            368 	.area IABS    (ABS,DATA)
                            369 ;--------------------------------------------------------
                            370 ; bit data
                            371 ;--------------------------------------------------------
                            372 	.area BSEG    (BIT)
                            373 ;--------------------------------------------------------
                            374 ; paged external ram data
                            375 ;--------------------------------------------------------
                            376 	.area PSEG    (PAG,XDATA)
                            377 ;--------------------------------------------------------
                            378 ; external ram data
                            379 ;--------------------------------------------------------
                            380 	.area XSEG    (XDATA)
                            381 ;--------------------------------------------------------
                            382 ; absolute external ram data
                            383 ;--------------------------------------------------------
                            384 	.area XABS    (ABS,XDATA)
                            385 ;--------------------------------------------------------
                            386 ; external initialized ram data
                            387 ;--------------------------------------------------------
                            388 	.area XISEG   (XDATA)
                            389 	.area HOME    (CODE)
                            390 	.area GSINIT0 (CODE)
                            391 	.area GSINIT1 (CODE)
                            392 	.area GSINIT2 (CODE)
                            393 	.area GSINIT3 (CODE)
                            394 	.area GSINIT4 (CODE)
                            395 	.area GSINIT5 (CODE)
                            396 	.area GSINIT  (CODE)
                            397 	.area GSFINAL (CODE)
                            398 	.area CSEG    (CODE)
                            399 ;--------------------------------------------------------
                            400 ; global & static initialisations
                            401 ;--------------------------------------------------------
                            402 	.area HOME    (CODE)
                            403 	.area GSINIT  (CODE)
                            404 	.area GSFINAL (CODE)
                            405 	.area GSINIT  (CODE)
                            406 ;	./INCLUDE/handler.h:9: static u8 MODE_INT=0xFF;
   0000 75*00 FF            407 	mov	_MODE_INT,#0xFF
                            408 ;--------------------------------------------------------
                            409 ; Home
                            410 ;--------------------------------------------------------
                            411 	.area HOME    (CODE)
                            412 	.area HOME    (CODE)
                            413 ;--------------------------------------------------------
                            414 ; code
                            415 ;--------------------------------------------------------
                            416 	.area CSEG    (CODE)
                            417 ;------------------------------------------------------------
                            418 ;Allocation info for local variables in function 'read_dip'
                            419 ;------------------------------------------------------------
                            420 ;dip                       Allocated to registers 
                            421 ;------------------------------------------------------------
                            422 ;	SRC/handler.c:21: u8 read_dip(){
                            423 ;	-----------------------------------------
                            424 ;	 function read_dip
                            425 ;	-----------------------------------------
   0000                     426 _read_dip:
                    0002    427 	ar2 = 0x02
                    0003    428 	ar3 = 0x03
                    0004    429 	ar4 = 0x04
                    0005    430 	ar5 = 0x05
                    0006    431 	ar6 = 0x06
                    0007    432 	ar7 = 0x07
                    0000    433 	ar0 = 0x00
                    0001    434 	ar1 = 0x01
                            435 ;	SRC/handler.c:24: dip=read_max(EXT_LO);
   0000 90 00 02            436 	mov	dptr,#0x0002
                            437 ;	SRC/handler.c:26: return dip;
   0003 02s00r00            438 	ljmp	_read_max
                            439 ;------------------------------------------------------------
                            440 ;Allocation info for local variables in function 'reset'
                            441 ;------------------------------------------------------------
                            442 ;------------------------------------------------------------
                            443 ;	SRC/handler.c:29: void reset() {
                            444 ;	-----------------------------------------
                            445 ;	 function reset
                            446 ;	-----------------------------------------
   0006                     447 _reset:
                            448 ;	SRC/handler.c:30: number=0;
   0006 75*02 00            449 	mov	_number,#0x00
                            450 ;	SRC/handler.c:31: state=STATE_NUMBER;
   0009 75*03 00            451 	mov	_state,#0x00
   000C 22                  452 	ret
                            453 ;------------------------------------------------------------
                            454 ;Allocation info for local variables in function 'initialize_handler'
                            455 ;------------------------------------------------------------
                            456 ;------------------------------------------------------------
                            457 ;	SRC/handler.c:34: void initialize_handler() {
                            458 ;	-----------------------------------------
                            459 ;	 function initialize_handler
                            460 ;	-----------------------------------------
   000D                     461 _initialize_handler:
                            462 ;	SRC/handler.c:35: mode = MODE_TEST;
   000D 90s00r02            463 	mov	dptr,#_MODE_TEST
   0010 E4                  464 	clr	a
   0011 93                  465 	movc	a,@a+dptr
   0012 F5*01               466 	mov	_mode,a
                            467 ;	SRC/handler.c:36: reset();
   0014 02s00r06            468 	ljmp	_reset
                            469 ;------------------------------------------------------------
                            470 ;Allocation info for local variables in function 'test_loop'
                            471 ;------------------------------------------------------------
                            472 ;byte_in                   Allocated to stack - offset 1
                            473 ;------------------------------------------------------------
                            474 ;	SRC/handler.c:39: void test_loop() {
                            475 ;	-----------------------------------------
                            476 ;	 function test_loop
                            477 ;	-----------------------------------------
   0017                     478 _test_loop:
   0017 C0*00               479 	push	_bp
   0019 85 81*00            480 	mov	_bp,sp
   001C 05 81               481 	inc	sp
                            482 ;	SRC/handler.c:42: while( read_dip()!=DIP_POLL_MODE ){
   001E                     483 00103$:
   001E 12s00r00            484 	lcall	_read_dip
   0021 AA 82               485 	mov	r2,dpl
   0023 90s00r03            486 	mov	dptr,#_DIP_POLL_MODE
   0026 E4                  487 	clr	a
   0027 93                  488 	movc	a,@a+dptr
   0028 FB                  489 	mov	r3,a
   0029 EA                  490 	mov	a,r2
   002A B5 03 02            491 	cjne	a,ar3,00111$
   002D 80 30               492 	sjmp	00105$
   002F                     493 00111$:
                            494 ;	SRC/handler.c:43: if( keyboard_read_byte(&byte_in) ){
   002F AA*00               495 	mov	r2,_bp
   0031 0A                  496 	inc	r2
   0032 7B 00               497 	mov	r3,#0x00
   0034 7C 40               498 	mov	r4,#0x40
   0036 8A 82               499 	mov	dpl,r2
   0038 8B 83               500 	mov	dph,r3
   003A 8C F0               501 	mov	b,r4
   003C 12s00r00            502 	lcall	_keyboard_read_byte
   003F E5 82               503 	mov	a,dpl
   0041 60 11               504 	jz	00102$
                            505 ;	SRC/handler.c:44: send_byte(byte_in);
   0043 A8*00               506 	mov	r0,_bp
   0045 08                  507 	inc	r0
   0046 86 82               508 	mov	dpl,@r0
   0048 12s00r00            509 	lcall	_send_byte
                            510 ;	SRC/handler.c:45: send_string("\r\n");
   004B 90s00r05            511 	mov	dptr,#__str_0
   004E 75 F0 80            512 	mov	b,#0x80
   0051 12s00r00            513 	lcall	_send_string
   0054                     514 00102$:
                            515 ;	SRC/handler.c:47: delay_ms(1);
   0054 90 00 01            516 	mov	dptr,#(0x01&0x00ff)
   0057 E4                  517 	clr	a
   0058 F5 F0               518 	mov	b,a
   005A 12s00r00            519 	lcall	_delay_ms
   005D 80 BF               520 	sjmp	00103$
   005F                     521 00105$:
                            522 ;	SRC/handler.c:50: mode=MODE_INT;
   005F 85*00*01            523 	mov	_mode,_MODE_INT
   0062 85*00 81            524 	mov	sp,_bp
   0065 D0*00               525 	pop	_bp
   0067 22                  526 	ret
                            527 ;------------------------------------------------------------
                            528 ;Allocation info for local variables in function 'int_loop'
                            529 ;------------------------------------------------------------
                            530 ;byte_in                   Allocated to stack - offset 1
                            531 ;------------------------------------------------------------
                            532 ;	SRC/handler.c:53: void int_loop() {
                            533 ;	-----------------------------------------
                            534 ;	 function int_loop
                            535 ;	-----------------------------------------
   0068                     536 _int_loop:
   0068 C0*00               537 	push	_bp
   006A 85 81*00            538 	mov	_bp,sp
   006D 05 81               539 	inc	sp
                            540 ;	SRC/handler.c:56: while( read_dip()==DIP_POLL_MODE ){
   006F                     541 00103$:
   006F 12s00r00            542 	lcall	_read_dip
   0072 AA 82               543 	mov	r2,dpl
   0074 90s00r03            544 	mov	dptr,#_DIP_POLL_MODE
   0077 E4                  545 	clr	a
   0078 93                  546 	movc	a,@a+dptr
   0079 FB                  547 	mov	r3,a
   007A EA                  548 	mov	a,r2
   007B B5 03 27            549 	cjne	a,ar3,00105$
                            550 ;	SRC/handler.c:57: if( keyboard_read_byte(&byte_in) ){
   007E AA*00               551 	mov	r2,_bp
   0080 0A                  552 	inc	r2
   0081 7B 00               553 	mov	r3,#0x00
   0083 7C 40               554 	mov	r4,#0x40
   0085 8A 82               555 	mov	dpl,r2
   0087 8B 83               556 	mov	dph,r3
   0089 8C F0               557 	mov	b,r4
   008B 12s00r00            558 	lcall	_keyboard_read_byte
   008E E5 82               559 	mov	a,dpl
   0090 60 08               560 	jz	00102$
                            561 ;	SRC/handler.c:58: handler_int(byte_in);
   0092 A8*00               562 	mov	r0,_bp
   0094 08                  563 	inc	r0
   0095 86 82               564 	mov	dpl,@r0
   0097 12s00rFD            565 	lcall	_handler_int
   009A                     566 00102$:
                            567 ;	SRC/handler.c:61: delay_ms(1);
   009A 90 00 01            568 	mov	dptr,#(0x01&0x00ff)
   009D E4                  569 	clr	a
   009E F5 F0               570 	mov	b,a
   00A0 12s00r00            571 	lcall	_delay_ms
   00A3 80 CA               572 	sjmp	00103$
   00A5                     573 00105$:
                            574 ;	SRC/handler.c:64: mode=MODE_TEST;
   00A5 90s00r02            575 	mov	dptr,#_MODE_TEST
   00A8 E4                  576 	clr	a
   00A9 93                  577 	movc	a,@a+dptr
   00AA F5*01               578 	mov	_mode,a
   00AC 85*00 81            579 	mov	sp,_bp
   00AF D0*00               580 	pop	_bp
   00B1 22                  581 	ret
                            582 ;------------------------------------------------------------
                            583 ;Allocation info for local variables in function 'handler_loop'
                            584 ;------------------------------------------------------------
                            585 ;------------------------------------------------------------
                            586 ;	SRC/handler.c:67: void handler_loop() {
                            587 ;	-----------------------------------------
                            588 ;	 function handler_loop
                            589 ;	-----------------------------------------
   00B2                     590 _handler_loop:
                            591 ;	SRC/handler.c:68: while(1) {
   00B2                     592 00105$:
                            593 ;	SRC/handler.c:69: if( mode==MODE_TEST ) {
   00B2 90s00r02            594 	mov	dptr,#_MODE_TEST
   00B5 E4                  595 	clr	a
   00B6 93                  596 	movc	a,@a+dptr
   00B7 FA                  597 	mov	r2,a
   00B8 B5*01 0E            598 	cjne	a,_mode,00102$
                            599 ;	SRC/handler.c:70: send_string("\r\ntest mode\r\n");
   00BB 90s00r08            600 	mov	dptr,#__str_1
   00BE 75 F0 80            601 	mov	b,#0x80
   00C1 12s00r00            602 	lcall	_send_string
                            603 ;	SRC/handler.c:71: test_loop();
   00C4 12s00r17            604 	lcall	_test_loop
   00C7 80 E9               605 	sjmp	00105$
   00C9                     606 00102$:
                            607 ;	SRC/handler.c:73: send_string("\r\ninteruption mode\r\n");
   00C9 90s00r16            608 	mov	dptr,#__str_2
   00CC 75 F0 80            609 	mov	b,#0x80
   00CF 12s00r00            610 	lcall	_send_string
                            611 ;	SRC/handler.c:74: int_loop();
   00D2 12s00r68            612 	lcall	_int_loop
   00D5 80 DB               613 	sjmp	00105$
                            614 ;------------------------------------------------------------
                            615 ;Allocation info for local variables in function 'error'
                            616 ;------------------------------------------------------------
                            617 ;------------------------------------------------------------
                            618 ;	SRC/handler.c:79: void error() {
                            619 ;	-----------------------------------------
                            620 ;	 function error
                            621 ;	-----------------------------------------
   00D7                     622 _error:
                            623 ;	SRC/handler.c:80: send_string("\r\nerror\r\n");
   00D7 90s00r2B            624 	mov	dptr,#__str_3
   00DA 75 F0 80            625 	mov	b,#0x80
   00DD 12s00r00            626 	lcall	_send_string
                            627 ;	SRC/handler.c:81: leds(0xAA);
   00E0 75 82 AA            628 	mov	dpl,#0xAA
   00E3 12s00r00            629 	lcall	_leds
                            630 ;	SRC/handler.c:82: state=STATE_ERROR;
   00E6 75*03 01            631 	mov	_state,#0x01
   00E9 22                  632 	ret
                            633 ;------------------------------------------------------------
                            634 ;Allocation info for local variables in function 'to_hex'
                            635 ;------------------------------------------------------------
                            636 ;val                       Allocated to registers r2 
                            637 ;------------------------------------------------------------
                            638 ;	SRC/handler.c:85: u8 to_hex(u8 val) {
                            639 ;	-----------------------------------------
                            640 ;	 function to_hex
                            641 ;	-----------------------------------------
   00EA                     642 _to_hex:
                            643 ;	SRC/handler.c:86: if( val>9 ) {
   00EA E5 82               644 	mov	a,dpl
   00EC FA                  645 	mov	r2,a
   00ED 24 F6               646 	add	a,#0xff - 0x09
   00EF 50 06               647 	jnc	00102$
                            648 ;	SRC/handler.c:87: return 'A'+val-10;
   00F1 74 37               649 	mov	a,#0x37
   00F3 2A                  650 	add	a,r2
   00F4 F5 82               651 	mov	dpl,a
   00F6 22                  652 	ret
   00F7                     653 00102$:
                            654 ;	SRC/handler.c:90: return '0'+val;
   00F7 74 30               655 	mov	a,#0x30
   00F9 2A                  656 	add	a,r2
   00FA F5 82               657 	mov	dpl,a
   00FC 22                  658 	ret
                            659 ;------------------------------------------------------------
                            660 ;Allocation info for local variables in function 'handler_int'
                            661 ;------------------------------------------------------------
                            662 ;sym                       Allocated to registers r2 
                            663 ;num                       Allocated to registers r3 
                            664 ;array                     Allocated to stack - offset 1
                            665 ;i                         Allocated to registers r2 r3 
                            666 ;count                     Allocated to registers r2 r3 
                            667 ;------------------------------------------------------------
                            668 ;	SRC/handler.c:93: void handler_int(u8 sym) {
                            669 ;	-----------------------------------------
                            670 ;	 function handler_int
                            671 ;	-----------------------------------------
   00FD                     672 _handler_int:
   00FD C0*00               673 	push	_bp
   00FF E5 81               674 	mov	a,sp
   0101 F5*00               675 	mov	_bp,a
   0103 24 10               676 	add	a,#0x10
   0105 F5 81               677 	mov	sp,a
   0107 AA 82               678 	mov	r2,dpl
                            679 ;	SRC/handler.c:95: int array[8] = {0, 0, 0, 0, 0, 0, 0, 0};
   0109 A8*00               680 	mov	r0,_bp
   010B 08                  681 	inc	r0
   010C 76 00               682 	mov	@r0,#0x00
   010E 08                  683 	inc	r0
   010F 76 00               684 	mov	@r0,#0x00
   0111 18                  685 	dec	r0
   0112 74 02               686 	mov	a,#0x02
   0114 28                  687 	add	a,r0
   0115 F9                  688 	mov	r1,a
   0116 77 00               689 	mov	@r1,#0x00
   0118 09                  690 	inc	r1
   0119 77 00               691 	mov	@r1,#0x00
   011B 74 04               692 	mov	a,#0x04
   011D 28                  693 	add	a,r0
   011E F9                  694 	mov	r1,a
   011F 77 00               695 	mov	@r1,#0x00
   0121 09                  696 	inc	r1
   0122 77 00               697 	mov	@r1,#0x00
   0124 74 06               698 	mov	a,#0x06
   0126 28                  699 	add	a,r0
   0127 F9                  700 	mov	r1,a
   0128 77 00               701 	mov	@r1,#0x00
   012A 09                  702 	inc	r1
   012B 77 00               703 	mov	@r1,#0x00
   012D 74 08               704 	mov	a,#0x08
   012F 28                  705 	add	a,r0
   0130 F9                  706 	mov	r1,a
   0131 77 00               707 	mov	@r1,#0x00
   0133 09                  708 	inc	r1
   0134 77 00               709 	mov	@r1,#0x00
   0136 74 0A               710 	mov	a,#0x0A
   0138 28                  711 	add	a,r0
   0139 F9                  712 	mov	r1,a
   013A 77 00               713 	mov	@r1,#0x00
   013C 09                  714 	inc	r1
   013D 77 00               715 	mov	@r1,#0x00
   013F 74 0C               716 	mov	a,#0x0C
   0141 28                  717 	add	a,r0
   0142 F9                  718 	mov	r1,a
   0143 77 00               719 	mov	@r1,#0x00
   0145 09                  720 	inc	r1
   0146 77 00               721 	mov	@r1,#0x00
   0148 74 0E               722 	mov	a,#0x0E
   014A 28                  723 	add	a,r0
   014B F9                  724 	mov	r1,a
   014C 77 00               725 	mov	@r1,#0x00
   014E 09                  726 	inc	r1
                            727 ;	SRC/handler.c:99: switch (state) {
   014F E4                  728 	clr	a
   0150 F7                  729 	mov	@r1,a
   0151 B5*03 02            730 	cjne	a,_state,00134$
   0154 80 16               731 	sjmp	00102$
   0156                     732 00134$:
   0156 74 01               733 	mov	a,#0x01
   0158 B5*03 02            734 	cjne	a,_state,00135$
   015B 80 03               735 	sjmp	00136$
   015D                     736 00135$:
