                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Nov 22 10:14:02 2017
                              5 ;--------------------------------------------------------
                              6 	.module led
                    00C0    281 _WDE	=	0x00c0
                    00CF    282 _TF2	=	0x00cf
                    00CE    283 _EXF2	=	0x00ce
                    00CD    284 _RCLK	=	0x00cd
                    00CC    285 _TCLK	=	0x00cc
                    00CB    286 _XEN	=	0x00cb
                    00CA    287 _TR2	=	0x00ca
                    00C9    288 _CNT2	=	0x00c9
                    00C8    289 _CAP2	=	0x00c8
                    00D7    290 _CY	=	0x00d7
                    00D6    291 _AC	=	0x00d6
                    00D5    292 _F0	=	0x00d5
                    00D4    293 _RS1	=	0x00d4
                    00D3    294 _RS0	=	0x00d3
                    00D2    295 _OV	=	0x00d2
                    00D1    296 _F1	=	0x00d1
                    00D0    297 _P	=	0x00d0
                    00DF    298 _ADCI	=	0x00df
                    00DE    299 _DMA	=	0x00de
                    00DD    300 _CCONV	=	0x00dd
                    00DC    301 _SCONV	=	0x00dc
                    00DB    302 _CS3	=	0x00db
                    00DA    303 _CS2	=	0x00da
                    00D9    304 _CS1	=	0x00d9
                    00D8    305 _CS0	=	0x00d8
                    00EF    306 _MDO	=	0x00ef
                    00EE    307 _MDE	=	0x00ee
                    00ED    308 _MCO	=	0x00ed
                    00EC    309 _MDI	=	0x00ec
                    00EB    310 _I2CM	=	0x00eb
                    00EA    311 _I2CRS	=	0x00ea
                    00E9    312 _I2CTX	=	0x00e9
                    00E8    313 _I2CI	=	0x00e8
                    00FF    314 _ISPI	=	0x00ff
                    00FE    315 _WCOL	=	0x00fe
                    00FD    316 _SPE	=	0x00fd
                    00FC    317 _SPIM	=	0x00fc
                    00FB    318 _CPOL	=	0x00fb
                    00FA    319 _CPHA	=	0x00fa
                    00F9    320 _SPR1	=	0x00f9
                    00F8    321 _SPR0	=	0x00f8
                            322 ;--------------------------------------------------------
                            323 ; overlayable register banks
                            324 ;--------------------------------------------------------
                            325 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     326 	.ds 8
                            327 ;--------------------------------------------------------
                            328 ; internal ram data
                            329 ;--------------------------------------------------------
                            330 	.area DSEG    (DATA)
   0000                     331 _old_led:
   0000                     332 	.ds 1
                            333 ;--------------------------------------------------------
                            334 ; overlayable items in internal ram 
                            335 ;--------------------------------------------------------
                            336 	.area OSEG    (OVR,DATA)
                            337 ;--------------------------------------------------------
                            338 ; indirectly addressable internal ram data
                            339 ;--------------------------------------------------------
                            340 	.area ISEG    (DATA)
                            341 ;--------------------------------------------------------
                            342 ; absolute internal ram data
                            343 ;--------------------------------------------------------
                            344 	.area IABS    (ABS,DATA)
                            345 	.area IABS    (ABS,DATA)
                            346 ;--------------------------------------------------------
                            347 ; bit data
                            348 ;--------------------------------------------------------
                            349 	.area BSEG    (BIT)
                            350 ;--------------------------------------------------------
                            351 ; paged external ram data
                            352 ;--------------------------------------------------------
                            353 	.area PSEG    (PAG,XDATA)
                            354 ;--------------------------------------------------------
                            355 ; external ram data
                            356 ;--------------------------------------------------------
                            357 	.area XSEG    (XDATA)
                            358 ;--------------------------------------------------------
                            359 ; absolute external ram data
                            360 ;--------------------------------------------------------
                            361 	.area XABS    (ABS,XDATA)
                            362 ;--------------------------------------------------------
                            363 ; external initialized ram data
                            364 ;--------------------------------------------------------
                            365 	.area XISEG   (XDATA)
                            366 	.area HOME    (CODE)
                            367 	.area GSINIT0 (CODE)
                            368 	.area GSINIT1 (CODE)
                            369 	.area GSINIT2 (CODE)
                            370 	.area GSINIT3 (CODE)
                            371 	.area GSINIT4 (CODE)
                            372 	.area GSINIT5 (CODE)
                            373 	.area GSINIT  (CODE)
                            374 	.area GSFINAL (CODE)
                            375 	.area CSEG    (CODE)
                            376 ;--------------------------------------------------------
                            377 ; global & static initialisations
                            378 ;--------------------------------------------------------
                            379 	.area HOME    (CODE)
                            380 	.area GSINIT  (CODE)
                            381 	.area GSFINAL (CODE)
                            382 	.area GSINIT  (CODE)
                            383 ;	SRC/led.c:32: static unsigned char old_led = 0;   // "Видеопамять" линейки светодиодов
   0000 75*00 00            384 	mov	_old_led,#0x00
                            385 ;--------------------------------------------------------
                            386 ; Home
                            387 ;--------------------------------------------------------
                            388 	.area HOME    (CODE)
                            389 	.area HOME    (CODE)
                            390 ;--------------------------------------------------------
                            391 ; code
                            392 ;--------------------------------------------------------
                            393 	.area CSEG    (CODE)
                            394 ;------------------------------------------------------------
                            395 ;Allocation info for local variables in function 'led'
                            396 ;------------------------------------------------------------
                            397 ;on                        Allocated to stack - offset -3
                            398 ;n                         Allocated to registers r2 
                            399 ;c                         Allocated to registers r3 
                            400 ;mask                      Allocated to registers r2 
                            401 ;------------------------------------------------------------
                            402 ;	SRC/led.c:50: void led( unsigned char n, unsigned char on )
                            403 ;	-----------------------------------------
                            404 ;	 function led
                            405 ;	-----------------------------------------
   0000                     406 _led:
                    0002    407 	ar2 = 0x02
                    0003    408 	ar3 = 0x03
                    0004    409 	ar4 = 0x04
                    0005    410 	ar5 = 0x05
                    0006    411 	ar6 = 0x06
                    0007    412 	ar7 = 0x07
                    0000    413 	ar0 = 0x00
                    0001    414 	ar1 = 0x01
   0000 C0*00               415 	push	_bp
   0002 85 81*00            416 	mov	_bp,sp
                            417 ;	SRC/led.c:55: if( n > 7 ) return;
   0005 E5 82               418 	mov	a,dpl
   0007 FA                  419 	mov	r2,a
   0008 24 F8               420 	add	a,#0xff - 0x07
   000A 50 02               421 	jnc	00102$
   000C 80 32               422 	sjmp	00106$
   000E                     423 00102$:
                            424 ;	SRC/led.c:57: c = old_led;
   000E AB*00               425 	mov	r3,_old_led
                            426 ;	SRC/led.c:59: mask <<= n;
   0010 8A F0               427 	mov	b,r2
   0012 05 F0               428 	inc	b
   0014 74 01               429 	mov	a,#0x01
   0016 80 02               430 	sjmp	00113$
   0018                     431 00111$:
   0018 25 E0               432 	add	a,acc
   001A                     433 00113$:
   001A D5 F0 FB            434 	djnz	b,00111$
   001D FA                  435 	mov	r2,a
                            436 ;	SRC/led.c:61: if( on )
   001E A8*00               437 	mov	r0,_bp
   0020 18                  438 	dec	r0
   0021 18                  439 	dec	r0
   0022 18                  440 	dec	r0
   0023 E6                  441 	mov	a,@r0
   0024 60 05               442 	jz	00104$
                            443 ;	SRC/led.c:62: c |= mask;
   0026 EA                  444 	mov	a,r2
   0027 42 03               445 	orl	ar3,a
   0029 80 05               446 	sjmp	00105$
   002B                     447 00104$:
                            448 ;	SRC/led.c:64: c &= ~mask;         
   002B EA                  449 	mov	a,r2
   002C F4                  450 	cpl	a
   002D FA                  451 	mov	r2,a
   002E 52 03               452 	anl	ar3,a
   0030                     453 00105$:
                            454 ;	SRC/led.c:66: write_max( SV, c );     
   0030 C0 03               455 	push	ar3
   0032 C0 03               456 	push	ar3
   0034 90 00 07            457 	mov	dptr,#0x0007
   0037 12s00r00            458 	lcall	_write_max
   003A 15 81               459 	dec	sp
   003C D0 03               460 	pop	ar3
                            461 ;	SRC/led.c:68: old_led = c;
   003E 8B*00               462 	mov	_old_led,r3
   0040                     463 00106$:
   0040 D0*00               464 	pop	_bp
   0042 22                  465 	ret
                            466 ;------------------------------------------------------------
                            467 ;Allocation info for local variables in function 'leds'
                            468 ;------------------------------------------------------------
                            469 ;on                        Allocated to registers r2 
                            470 ;------------------------------------------------------------
                            471 ;	SRC/led.c:87: void leds( unsigned char on )
                            472 ;	-----------------------------------------
                            473 ;	 function leds
                            474 ;	-----------------------------------------
   0043                     475 _leds:
   0043 AA 82               476 	mov	r2,dpl
                            477 ;	SRC/led.c:89: write_max( SV, on );     
   0045 C0 02               478 	push	ar2
   0047 C0 02               479 	push	ar2
   0049 90 00 07            480 	mov	dptr,#0x0007
   004C 12s00r00            481 	lcall	_write_max
   004F 15 81               482 	dec	sp
   0051 D0 02               483 	pop	ar2
                            484 ;	SRC/led.c:91: old_led = on;
   0053 8A*00               485 	mov	_old_led,r2
   0055 22                  486 	ret
                            487 	.area CSEG    (CODE)
                            488 	.area CONST   (CODE)
                            489 	.area XINIT   (CODE)
                            490 	.area CABS    (ABS,CODE)
