                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Nov 22 10:14:02 2017
                              5 ;--------------------------------------------------------
                              6 	.module buffer
                    00C5    282 _PRE0	=	0x00c5
                    00C3    283 _WDR1	=	0x00c3
                    00C2    284 _WDR2	=	0x00c2
                    00C1    285 _WDS	=	0x00c1
                    00C0    286 _WDE	=	0x00c0
                    00CF    287 _TF2	=	0x00cf
                    00CE    288 _EXF2	=	0x00ce
                    00CD    289 _RCLK	=	0x00cd
                    00CC    290 _TCLK	=	0x00cc
                    00CB    291 _XEN	=	0x00cb
                    00CA    292 _TR2	=	0x00ca
                    00C9    293 _CNT2	=	0x00c9
                    00C8    294 _CAP2	=	0x00c8
                    00D7    295 _CY	=	0x00d7
                    00D6    296 _AC	=	0x00d6
                    00D5    297 _F0	=	0x00d5
                    00D4    298 _RS1	=	0x00d4
                    00D3    299 _RS0	=	0x00d3
                    00D2    300 _OV	=	0x00d2
                    00D1    301 _F1	=	0x00d1
                    00D0    302 _P	=	0x00d0
                    00DF    303 _ADCI	=	0x00df
                    00DE    304 _DMA	=	0x00de
                    00DD    305 _CCONV	=	0x00dd
                    00DC    306 _SCONV	=	0x00dc
                    00DB    307 _CS3	=	0x00db
                    00DA    308 _CS2	=	0x00da
                    00D9    309 _CS1	=	0x00d9
                    00D8    310 _CS0	=	0x00d8
                    00EF    311 _MDO	=	0x00ef
                    00EE    312 _MDE	=	0x00ee
                    00ED    313 _MCO	=	0x00ed
                    00EC    314 _MDI	=	0x00ec
                    00EB    315 _I2CM	=	0x00eb
                    00EA    316 _I2CRS	=	0x00ea
                    00E9    317 _I2CTX	=	0x00e9
                    00E8    318 _I2CI	=	0x00e8
                    00FF    319 _ISPI	=	0x00ff
                    00FE    320 _WCOL	=	0x00fe
                    00FD    321 _SPE	=	0x00fd
                    00FC    322 _SPIM	=	0x00fc
                    00FB    323 _CPOL	=	0x00fb
                    00FA    324 _CPHA	=	0x00fa
                    00F9    325 _SPR1	=	0x00f9
                    00F8    326 _SPR0	=	0x00f8
                            327 ;--------------------------------------------------------
                            328 ; overlayable register banks
                            329 ;--------------------------------------------------------
                            330 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     331 	.ds 8
                            332 ;--------------------------------------------------------
                            333 ; internal ram data
                            334 ;--------------------------------------------------------
                            335 	.area DSEG    (DATA)
                            336 ;--------------------------------------------------------
                            337 ; overlayable items in internal ram 
                            338 ;--------------------------------------------------------
                            339 	.area OSEG    (OVR,DATA)
                            340 ;--------------------------------------------------------
                            341 ; indirectly addressable internal ram data
                            342 ;--------------------------------------------------------
                            343 	.area ISEG    (DATA)
                            344 ;--------------------------------------------------------
                            345 ; absolute internal ram data
                            346 ;--------------------------------------------------------
                            347 	.area IABS    (ABS,DATA)
                            348 	.area IABS    (ABS,DATA)
                            349 ;--------------------------------------------------------
                            350 ; bit data
                            351 ;--------------------------------------------------------
                            352 	.area BSEG    (BIT)
                            353 ;--------------------------------------------------------
                            354 ; paged external ram data
                            355 ;--------------------------------------------------------
                            356 	.area PSEG    (PAG,XDATA)
                            357 ;--------------------------------------------------------
                            358 ; external ram data
                            359 ;--------------------------------------------------------
                            360 	.area XSEG    (XDATA)
                            361 ;--------------------------------------------------------
                            362 ; absolute external ram data
                            363 ;--------------------------------------------------------
                            364 	.area XABS    (ABS,XDATA)
                            365 ;--------------------------------------------------------
                            366 ; external initialized ram data
                            367 ;--------------------------------------------------------
                            368 	.area XISEG   (XDATA)
                            369 	.area HOME    (CODE)
                            370 	.area GSINIT0 (CODE)
                            371 	.area GSINIT1 (CODE)
                            372 	.area GSINIT2 (CODE)
                            373 	.area GSINIT3 (CODE)
                            374 	.area GSINIT4 (CODE)
                            375 	.area GSINIT5 (CODE)
                            376 	.area GSINIT  (CODE)
                            377 	.area GSFINAL (CODE)
                            378 	.area CSEG    (CODE)
                            379 ;--------------------------------------------------------
                            380 ; global & static initialisations
                            381 ;--------------------------------------------------------
                            382 	.area HOME    (CODE)
                            383 	.area GSINIT  (CODE)
                            384 	.area GSFINAL (CODE)
                            385 	.area GSINIT  (CODE)
                            386 ;--------------------------------------------------------
                            387 ; Home
                            388 ;--------------------------------------------------------
                            389 	.area HOME    (CODE)
                            390 	.area HOME    (CODE)
                            391 ;--------------------------------------------------------
                            392 ; code
                            393 ;--------------------------------------------------------
                            394 	.area CSEG    (CODE)
                            395 ;------------------------------------------------------------
                            396 ;Allocation info for local variables in function 'initialize_buffer'
                            397 ;------------------------------------------------------------
                            398 ;buffer                    Allocated to registers r2 r3 r4 
                            399 ;------------------------------------------------------------
                            400 ;	SRC/buffer.c:4: void initialize_buffer(Buffer* buffer) {
                            401 ;	-----------------------------------------
                            402 ;	 function initialize_buffer
                            403 ;	-----------------------------------------
   0000                     404 _initialize_buffer:
                    0002    405 	ar2 = 0x02
                    0003    406 	ar3 = 0x03
                    0004    407 	ar4 = 0x04
                    0005    408 	ar5 = 0x05
                    0006    409 	ar6 = 0x06
                    0007    410 	ar7 = 0x07
                    0000    411 	ar0 = 0x00
                    0001    412 	ar1 = 0x01
   0000 AA 82               413 	mov	r2,dpl
   0002 AB 83               414 	mov	r3,dph
   0004 AC F0               415 	mov	r4,b
                            416 ;	SRC/buffer.c:5: buffer->head=0;
   0006 74 40               417 	mov	a,#0x40
   0008 2A                  418 	add	a,r2
   0009 FD                  419 	mov	r5,a
   000A E4                  420 	clr	a
   000B 3B                  421 	addc	a,r3
   000C FE                  422 	mov	r6,a
   000D 8C 07               423 	mov	ar7,r4
   000F 8D 82               424 	mov	dpl,r5
   0011 8E 83               425 	mov	dph,r6
   0013 8F F0               426 	mov	b,r7
   0015 E4                  427 	clr	a
   0016 12s00r00            428 	lcall	__gptrput
                            429 ;	SRC/buffer.c:6: buffer->tail=0;
   0019 74 41               430 	mov	a,#0x41
   001B 2A                  431 	add	a,r2
   001C FD                  432 	mov	r5,a
   001D E4                  433 	clr	a
   001E 3B                  434 	addc	a,r3
   001F FE                  435 	mov	r6,a
   0020 8C 07               436 	mov	ar7,r4
   0022 8D 82               437 	mov	dpl,r5
   0024 8E 83               438 	mov	dph,r6
   0026 8F F0               439 	mov	b,r7
   0028 E4                  440 	clr	a
   0029 12s00r00            441 	lcall	__gptrput
                            442 ;	SRC/buffer.c:7: buffer->len=0;
   002C 74 42               443 	mov	a,#0x42
   002E 2A                  444 	add	a,r2
   002F FA                  445 	mov	r2,a
   0030 E4                  446 	clr	a
   0031 3B                  447 	addc	a,r3
   0032 FB                  448 	mov	r3,a
   0033 8A 82               449 	mov	dpl,r2
   0035 8B 83               450 	mov	dph,r3
   0037 8C F0               451 	mov	b,r4
   0039 E4                  452 	clr	a
   003A 02s00r00            453 	ljmp	__gptrput
                            454 ;------------------------------------------------------------
                            455 ;Allocation info for local variables in function 'is_buffer_empty'
                            456 ;------------------------------------------------------------
                            457 ;buffer                    Allocated to registers r2 r3 r4 
                            458 ;------------------------------------------------------------
                            459 ;	SRC/buffer.c:10: bool is_buffer_empty(Buffer* buffer) {
                            460 ;	-----------------------------------------
                            461 ;	 function is_buffer_empty
                            462 ;	-----------------------------------------
   003D                     463 _is_buffer_empty:
   003D AA 82               464 	mov	r2,dpl
   003F AB 83               465 	mov	r3,dph
   0041 AC F0               466 	mov	r4,b
                            467 ;	SRC/buffer.c:11: return buffer->len == 0;
   0043 74 42               468 	mov	a,#0x42
   0045 2A                  469 	add	a,r2
   0046 FA                  470 	mov	r2,a
   0047 E4                  471 	clr	a
   0048 3B                  472 	addc	a,r3
   0049 FB                  473 	mov	r3,a
   004A 8A 82               474 	mov	dpl,r2
   004C 8B 83               475 	mov	dph,r3
   004E 8C F0               476 	mov	b,r4
   0050 12s00r00            477 	lcall	__gptrget
   0053 FA                  478 	mov	r2,a
   0054 E4                  479 	clr	a
   0055 BA 00 01            480 	cjne	r2,#0x00,00103$
   0058 04                  481 	inc	a
   0059                     482 00103$:
   0059 F5 82               483 	mov	dpl,a
   005B 22                  484 	ret
                            485 ;------------------------------------------------------------
                            486 ;Allocation info for local variables in function 'is_buffer_full'
                            487 ;------------------------------------------------------------
                            488 ;buffer                    Allocated to registers r2 r3 r4 
                            489 ;------------------------------------------------------------
                            490 ;	SRC/buffer.c:14: bool is_buffer_full(Buffer* buffer) {
                            491 ;	-----------------------------------------
                            492 ;	 function is_buffer_full
                            493 ;	-----------------------------------------
   005C                     494 _is_buffer_full:
   005C AA 82               495 	mov	r2,dpl
   005E AB 83               496 	mov	r3,dph
   0060 AC F0               497 	mov	r4,b
                            498 ;	SRC/buffer.c:15: return buffer->len == BUFFER_LEN;
   0062 74 42               499 	mov	a,#0x42
   0064 2A                  500 	add	a,r2
   0065 FA                  501 	mov	r2,a
   0066 E4                  502 	clr	a
   0067 3B                  503 	addc	a,r3
   0068 FB                  504 	mov	r3,a
   0069 8A 82               505 	mov	dpl,r2
   006B 8B 83               506 	mov	dph,r3
   006D 8C F0               507 	mov	b,r4
   006F 12s00r00            508 	lcall	__gptrget
   0072 FA                  509 	mov	r2,a
   0073 E4                  510 	clr	a
   0074 BA 40 01            511 	cjne	r2,#0x40,00103$
   0077 04                  512 	inc	a
   0078                     513 00103$:
   0078 F5 82               514 	mov	dpl,a
   007A 22                  515 	ret
                            516 ;------------------------------------------------------------
                            517 ;Allocation info for local variables in function 'push_byte_to_buffer'
                            518 ;------------------------------------------------------------
                            519 ;dat                       Allocated to stack - offset -3
                            520 ;buffer                    Allocated to stack - offset 1
                            521 ;sloc0                     Allocated to stack - offset 4
                            522 ;sloc1                     Allocated to stack - offset 5
                            523 ;------------------------------------------------------------
                            524 ;	SRC/buffer.c:18: void push_byte_to_buffer(Buffer* buffer, u8 dat) {
                            525 ;	-----------------------------------------
                            526 ;	 function push_byte_to_buffer
                            527 ;	-----------------------------------------
   007B                     528 _push_byte_to_buffer:
   007B C0*00               529 	push	_bp
   007D 85 81*00            530 	mov	_bp,sp
   0080 C0 82               531 	push	dpl
   0082 C0 83               532 	push	dph
   0084 C0 F0               533 	push	b
   0086 E5 81               534 	mov	a,sp
   0088 24 07               535 	add	a,#0x07
   008A F5 81               536 	mov	sp,a
                            537 ;	SRC/buffer.c:19: buffer->mem[buffer->head] = dat;
   008C A8*00               538 	mov	r0,_bp
   008E 08                  539 	inc	r0
   008F 74 40               540 	mov	a,#0x40
   0091 26                  541 	add	a,@r0
   0092 FD                  542 	mov	r5,a
   0093 E4                  543 	clr	a
   0094 08                  544 	inc	r0
   0095 36                  545 	addc	a,@r0
   0096 FE                  546 	mov	r6,a
   0097 08                  547 	inc	r0
   0098 86 07               548 	mov	ar7,@r0
   009A 8D 82               549 	mov	dpl,r5
   009C 8E 83               550 	mov	dph,r6
   009E 8F F0               551 	mov	b,r7
   00A0 E5*00               552 	mov	a,_bp
   00A2 24 04               553 	add	a,#0x04
   00A4 F8                  554 	mov	r0,a
   00A5 12s00r00            555 	lcall	__gptrget
   00A8 F6                  556 	mov	@r0,a
   00A9 A8*00               557 	mov	r0,_bp
   00AB 08                  558 	inc	r0
   00AC E5*00               559 	mov	a,_bp
   00AE 24 04               560 	add	a,#0x04
   00B0 F9                  561 	mov	r1,a
   00B1 E7                  562 	mov	a,@r1
   00B2 26                  563 	add	a,@r0
   00B3 FB                  564 	mov	r3,a
   00B4 E4                  565 	clr	a
   00B5 08                  566 	inc	r0
   00B6 36                  567 	addc	a,@r0
   00B7 FC                  568 	mov	r4,a
   00B8 08                  569 	inc	r0
   00B9 86 02               570 	mov	ar2,@r0
   00BB 8B 82               571 	mov	dpl,r3
   00BD 8C 83               572 	mov	dph,r4
   00BF 8A F0               573 	mov	b,r2
   00C1 A8*00               574 	mov	r0,_bp
   00C3 18                  575 	dec	r0
   00C4 18                  576 	dec	r0
   00C5 18                  577 	dec	r0
   00C6 E6                  578 	mov	a,@r0
   00C7 12s00r00            579 	lcall	__gptrput
                            580 ;	SRC/buffer.c:20: buffer->head++;
   00CA E5*00               581 	mov	a,_bp
   00CC 24 04               582 	add	a,#0x04
   00CE F8                  583 	mov	r0,a
   00CF E6                  584 	mov	a,@r0
   00D0 04                  585 	inc	a
   00D1 FB                  586 	mov	r3,a
   00D2 8D 82               587 	mov	dpl,r5
   00D4 8E 83               588 	mov	dph,r6
   00D6 8F F0               589 	mov	b,r7
   00D8 12s00r00            590 	lcall	__gptrput
                            591 ;	SRC/buffer.c:21: buffer->len++;
   00DB A8*00               592 	mov	r0,_bp
   00DD 08                  593 	inc	r0
   00DE E5*00               594 	mov	a,_bp
   00E0 24 05               595 	add	a,#0x05
   00E2 F9                  596 	mov	r1,a
   00E3 74 42               597 	mov	a,#0x42
   00E5 26                  598 	add	a,@r0
   00E6 F7                  599 	mov	@r1,a
   00E7 E4                  600 	clr	a
   00E8 08                  601 	inc	r0
   00E9 36                  602 	addc	a,@r0
   00EA 09                  603 	inc	r1
   00EB F7                  604 	mov	@r1,a
   00EC 08                  605 	inc	r0
   00ED 09                  606 	inc	r1
   00EE E6                  607 	mov	a,@r0
   00EF F7                  608 	mov	@r1,a
   00F0 E5*00               609 	mov	a,_bp
   00F2 24 05               610 	add	a,#0x05
   00F4 F8                  611 	mov	r0,a
   00F5 86 82               612 	mov	dpl,@r0
   00F7 08                  613 	inc	r0
   00F8 86 83               614 	mov	dph,@r0
   00FA 08                  615 	inc	r0
   00FB 86 F0               616 	mov	b,@r0
   00FD 12s00r00            617 	lcall	__gptrget
   0100 FA                  618 	mov	r2,a
   0101 0A                  619 	inc	r2
   0102 E5*00               620 	mov	a,_bp
   0104 24 05               621 	add	a,#0x05
   0106 F8                  622 	mov	r0,a
   0107 86 82               623 	mov	dpl,@r0
   0109 08                  624 	inc	r0
   010A 86 83               625 	mov	dph,@r0
   010C 08                  626 	inc	r0
   010D 86 F0               627 	mov	b,@r0
   010F EA                  628 	mov	a,r2
   0110 12s00r00            629 	lcall	__gptrput
                            630 ;	SRC/buffer.c:23: if (buffer->head == BUFFER_LEN) {
   0113 BB 40 0A            631 	cjne	r3,#0x40,00103$
                            632 ;	SRC/buffer.c:24: buffer->head = 0;
   0116 8D 82               633 	mov	dpl,r5
   0118 8E 83               634 	mov	dph,r6
   011A 8F F0               635 	mov	b,r7
   011C E4                  636 	clr	a
   011D 12s00r00            637 	lcall	__gptrput
   0120                     638 00103$:
   0120 85*00 81            639 	mov	sp,_bp
   0123 D0*00               640 	pop	_bp
   0125 22                  641 	ret
                            642 ;------------------------------------------------------------
                            643 ;Allocation info for local variables in function 'pop_byte_from_buffer'
                            644 ;------------------------------------------------------------
                            645 ;buffer                    Allocated to stack - offset 1
                            646 ;dat                       Allocated to registers r3 
                            647 ;sloc0                     Allocated to stack - offset 4
                            648 ;sloc1                     Allocated to stack - offset 5
                            649 ;------------------------------------------------------------
                            650 ;	SRC/buffer.c:28: u8 pop_byte_from_buffer(Buffer* buffer) {
                            651 ;	-----------------------------------------
                            652 ;	 function pop_byte_from_buffer
                            653 ;	-----------------------------------------
   0126                     654 _pop_byte_from_buffer:
   0126 C0*00               655 	push	_bp
   0128 85 81*00            656 	mov	_bp,sp
   012B C0 82               657 	push	dpl
   012D C0 83               658 	push	dph
   012F C0 F0               659 	push	b
   0131 E5 81               660 	mov	a,sp
   0133 24 07               661 	add	a,#0x07
   0135 F5 81               662 	mov	sp,a
                            663 ;	SRC/buffer.c:30: dat= buffer->mem[buffer->tail];
   0137 A8*00               664 	mov	r0,_bp
   0139 08                  665 	inc	r0
   013A 74 41               666 	mov	a,#0x41
   013C 26                  667 	add	a,@r0
   013D FD                  668 	mov	r5,a
   013E E4                  669 	clr	a
   013F 08                  670 	inc	r0
   0140 36                  671 	addc	a,@r0
   0141 FE                  672 	mov	r6,a
   0142 08                  673 	inc	r0
   0143 86 07               674 	mov	ar7,@r0
   0145 8D 82               675 	mov	dpl,r5
   0147 8E 83               676 	mov	dph,r6
   0149 8F F0               677 	mov	b,r7
   014B E5*00               678 	mov	a,_bp
   014D 24 04               679 	add	a,#0x04
   014F F8                  680 	mov	r0,a
   0150 12s00r00            681 	lcall	__gptrget
   0153 F6                  682 	mov	@r0,a
   0154 A8*00               683 	mov	r0,_bp
   0156 08                  684 	inc	r0
   0157 E5*00               685 	mov	a,_bp
   0159 24 04               686 	add	a,#0x04
   015B F9                  687 	mov	r1,a
   015C E7                  688 	mov	a,@r1
   015D 26                  689 	add	a,@r0
   015E FB                  690 	mov	r3,a
   015F E4                  691 	clr	a
   0160 08                  692 	inc	r0
   0161 36                  693 	addc	a,@r0
   0162 FC                  694 	mov	r4,a
   0163 08                  695 	inc	r0
   0164 86 02               696 	mov	ar2,@r0
   0166 8B 82               697 	mov	dpl,r3
   0168 8C 83               698 	mov	dph,r4
   016A 8A F0               699 	mov	b,r2
   016C 12s00r00            700 	lcall	__gptrget
   016F FB                  701 	mov	r3,a
                            702 ;	SRC/buffer.c:31: buffer->tail++;
   0170 E5*00               703 	mov	a,_bp
   0172 24 04               704 	add	a,#0x04
   0174 F8                  705 	mov	r0,a
   0175 E6                  706 	mov	a,@r0
   0176 04                  707 	inc	a
   0177 FC                  708 	mov	r4,a
   0178 8D 82               709 	mov	dpl,r5
   017A 8E 83               710 	mov	dph,r6
   017C 8F F0               711 	mov	b,r7
   017E 12s00r00            712 	lcall	__gptrput
                            713 ;	SRC/buffer.c:32: buffer->len--;
   0181 A8*00               714 	mov	r0,_bp
   0183 08                  715 	inc	r0
   0184 E5*00               716 	mov	a,_bp
   0186 24 05               717 	add	a,#0x05
   0188 F9                  718 	mov	r1,a
   0189 74 42               719 	mov	a,#0x42
   018B 26                  720 	add	a,@r0
   018C F7                  721 	mov	@r1,a
   018D E4                  722 	clr	a
   018E 08                  723 	inc	r0
   018F 36                  724 	addc	a,@r0
   0190 09                  725 	inc	r1
   0191 F7                  726 	mov	@r1,a
   0192 08                  727 	inc	r0
   0193 09                  728 	inc	r1
   0194 E6                  729 	mov	a,@r0
   0195 F7                  730 	mov	@r1,a
   0196 E5*00               731 	mov	a,_bp
   0198 24 05               732 	add	a,#0x05
   019A F8                  733 	mov	r0,a
   019B 86 82               734 	mov	dpl,@r0
   019D 08                  735 	inc	r0
   019E 86 83               736 	mov	dph,@r0
   01A0 08                  737 	inc	r0
   01A1 86 F0               738 	mov	b,@r0
   01A3 12s00r00            739 	lcall	__gptrget
   01A6 FA                  740 	mov	r2,a
