                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Nov 08 14:01:43 2017
                              5 ;--------------------------------------------------------
                              6 	.module handler
                    00B9    286 _PT0	=	0x00b9
                    00B8    287 _PX0	=	0x00b8
                    00C7    288 _PRE2	=	0x00c7
                    00C6    289 _PRE1	=	0x00c6
                    00C5    290 _PRE0	=	0x00c5
                    00C3    291 _WDR1	=	0x00c3
                    00C2    292 _WDR2	=	0x00c2
                    00C1    293 _WDS	=	0x00c1
                    00C0    294 _WDE	=	0x00c0
                    00CF    295 _TF2	=	0x00cf
                    00CE    296 _EXF2	=	0x00ce
                    00CD    297 _RCLK	=	0x00cd
                    00CC    298 _TCLK	=	0x00cc
                    00CB    299 _XEN	=	0x00cb
                    00CA    300 _TR2	=	0x00ca
                    00C9    301 _CNT2	=	0x00c9
                    00C8    302 _CAP2	=	0x00c8
                    00D7    303 _CY	=	0x00d7
                    00D6    304 _AC	=	0x00d6
                    00D5    305 _F0	=	0x00d5
                    00D4    306 _RS1	=	0x00d4
                    00D3    307 _RS0	=	0x00d3
                    00D2    308 _OV	=	0x00d2
                    00D1    309 _F1	=	0x00d1
                    00D0    310 _P	=	0x00d0
                    00DF    311 _ADCI	=	0x00df
                    00DE    312 _DMA	=	0x00de
                    00DD    313 _CCONV	=	0x00dd
                    00DC    314 _SCONV	=	0x00dc
                    00DB    315 _CS3	=	0x00db
                    00DA    316 _CS2	=	0x00da
                    00D9    317 _CS1	=	0x00d9
                    00D8    318 _CS0	=	0x00d8
                    00EF    319 _MDO	=	0x00ef
                    00EE    320 _MDE	=	0x00ee
                    00ED    321 _MCO	=	0x00ed
                    00EC    322 _MDI	=	0x00ec
                    00EB    323 _I2CM	=	0x00eb
                    00EA    324 _I2CRS	=	0x00ea
                    00E9    325 _I2CTX	=	0x00e9
                    00E8    326 _I2CI	=	0x00e8
                    00FF    327 _ISPI	=	0x00ff
                    00FE    328 _WCOL	=	0x00fe
                    00FD    329 _SPE	=	0x00fd
                    00FC    330 _SPIM	=	0x00fc
                    00FB    331 _CPOL	=	0x00fb
                    00FA    332 _CPHA	=	0x00fa
                    00F9    333 _SPR1	=	0x00f9
                    00F8    334 _SPR0	=	0x00f8
                            335 ;--------------------------------------------------------
                            336 ; overlayable register banks
                            337 ;--------------------------------------------------------
                            338 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     339 	.ds 8
                            340 ;--------------------------------------------------------
                            341 ; internal ram data
                            342 ;--------------------------------------------------------
                            343 	.area DSEG    (DATA)
   0000                     344 _MODE_INT:
   0000                     345 	.ds 1
   0001                     346 _mode::
   0001                     347 	.ds 1
   0002                     348 _number::
   0002                     349 	.ds 1
   0003                     350 _state::
   0003                     351 	.ds 1
                            352 ;--------------------------------------------------------
                            353 ; overlayable items in internal ram 
                            354 ;--------------------------------------------------------
                            355 	.area OSEG    (OVR,DATA)
                            356 ;--------------------------------------------------------
                            357 ; indirectly addressable internal ram data
                            358 ;--------------------------------------------------------
                            359 	.area ISEG    (DATA)
                            360 ;--------------------------------------------------------
                            361 ; absolute internal ram data
                            362 ;--------------------------------------------------------
                            363 	.area IABS    (ABS,DATA)
                            364 	.area IABS    (ABS,DATA)
                            365 ;--------------------------------------------------------
                            366 ; bit data
                            367 ;--------------------------------------------------------
                            368 	.area BSEG    (BIT)
                            369 ;--------------------------------------------------------
                            370 ; paged external ram data
                            371 ;--------------------------------------------------------
                            372 	.area PSEG    (PAG,XDATA)
                            373 ;--------------------------------------------------------
                            374 ; external ram data
                            375 ;--------------------------------------------------------
                            376 	.area XSEG    (XDATA)
                            377 ;--------------------------------------------------------
                            378 ; absolute external ram data
                            379 ;--------------------------------------------------------
                            380 	.area XABS    (ABS,XDATA)
                            381 ;--------------------------------------------------------
                            382 ; external initialized ram data
                            383 ;--------------------------------------------------------
                            384 	.area XISEG   (XDATA)
                            385 	.area HOME    (CODE)
                            386 	.area GSINIT0 (CODE)
                            387 	.area GSINIT1 (CODE)
                            388 	.area GSINIT2 (CODE)
                            389 	.area GSINIT3 (CODE)
                            390 	.area GSINIT4 (CODE)
                            391 	.area GSINIT5 (CODE)
                            392 	.area GSINIT  (CODE)
                            393 	.area GSFINAL (CODE)
                            394 	.area CSEG    (CODE)
                            395 ;--------------------------------------------------------
                            396 ; global & static initialisations
                            397 ;--------------------------------------------------------
                            398 	.area HOME    (CODE)
                            399 	.area GSINIT  (CODE)
                            400 	.area GSFINAL (CODE)
                            401 	.area GSINIT  (CODE)
                            402 ;	./INCLUDE/handler.h:9: static u8 MODE_INT=0xFF;
   0000 75*00 FF            403 	mov	_MODE_INT,#0xFF
                            404 ;--------------------------------------------------------
                            405 ; Home
                            406 ;--------------------------------------------------------
                            407 	.area HOME    (CODE)
                            408 	.area HOME    (CODE)
                            409 ;--------------------------------------------------------
                            410 ; code
                            411 ;--------------------------------------------------------
                            412 	.area CSEG    (CODE)
                            413 ;------------------------------------------------------------
                            414 ;Allocation info for local variables in function 'read_dip'
                            415 ;------------------------------------------------------------
                            416 ;------------------------------------------------------------
                            417 ;	SRC/handler.c:19: u8 read_dip(){
                            418 ;	-----------------------------------------
                            419 ;	 function read_dip
                            420 ;	-----------------------------------------
   0000                     421 _read_dip:
                    0002    422 	ar2 = 0x02
                    0003    423 	ar3 = 0x03
                    0004    424 	ar4 = 0x04
                    0005    425 	ar5 = 0x05
                    0006    426 	ar6 = 0x06
                    0007    427 	ar7 = 0x07
                    0000    428 	ar0 = 0x00
                    0001    429 	ar1 = 0x01
                            430 ;	SRC/handler.c:20: return read_max(EXT_LO);
   0000 90 00 02            431 	mov	dptr,#0x0002
   0003 02s00r00            432 	ljmp	_read_max
                            433 ;------------------------------------------------------------
                            434 ;Allocation info for local variables in function 'reset'
                            435 ;------------------------------------------------------------
                            436 ;------------------------------------------------------------
                            437 ;	SRC/handler.c:23: void reset() {
                            438 ;	-----------------------------------------
                            439 ;	 function reset
                            440 ;	-----------------------------------------
   0006                     441 _reset:
                            442 ;	SRC/handler.c:24: number=0;
   0006 75*02 00            443 	mov	_number,#0x00
                            444 ;	SRC/handler.c:25: state=STATE_NUMBER;
   0009 75*03 00            445 	mov	_state,#0x00
   000C 22                  446 	ret
                            447 ;------------------------------------------------------------
                            448 ;Allocation info for local variables in function 'initialize_handler'
                            449 ;------------------------------------------------------------
                            450 ;------------------------------------------------------------
                            451 ;	SRC/handler.c:28: void initialize_handler() {
                            452 ;	-----------------------------------------
                            453 ;	 function initialize_handler
                            454 ;	-----------------------------------------
   000D                     455 _initialize_handler:
                            456 ;	SRC/handler.c:29: mode = MODE_POLL;
   000D 90s00r02            457 	mov	dptr,#_MODE_POLL
   0010 E4                  458 	clr	a
   0011 93                  459 	movc	a,@a+dptr
   0012 F5*01               460 	mov	_mode,a
                            461 ;	SRC/handler.c:30: reset();
   0014 02s00r06            462 	ljmp	_reset
                            463 ;------------------------------------------------------------
                            464 ;Allocation info for local variables in function 'poll_loop'
                            465 ;------------------------------------------------------------
                            466 ;i                         Allocated to registers r3 
                            467 ;byte_in                   Allocated to stack - offset 1
                            468 ;------------------------------------------------------------
                            469 ;	SRC/handler.c:33: void poll_loop() {
                            470 ;	-----------------------------------------
                            471 ;	 function poll_loop
                            472 ;	-----------------------------------------
   0017                     473 _poll_loop:
   0017 C0*00               474 	push	_bp
   0019 85 81*00            475 	mov	_bp,sp
   001C 05 81               476 	inc	sp
                            477 ;	SRC/handler.c:36: leds(0);
   001E 75 82 00            478 	mov	dpl,#0x00
   0021 12s00r00            479 	lcall	_leds
                            480 ;	SRC/handler.c:38: while( read_dip()==DIP_POLL_MODE ){
   0024                     481 00106$:
   0024 12s00r00            482 	lcall	_read_dip
   0027 AA 82               483 	mov	r2,dpl
   0029 90s00r03            484 	mov	dptr,#_DIP_POLL_MODE
   002C E4                  485 	clr	a
   002D 93                  486 	movc	a,@a+dptr
   002E FB                  487 	mov	r3,a
   002F EA                  488 	mov	a,r2
   0030 B5 03 56            489 	cjne	a,ar3,00108$
                            490 ;	SRC/handler.c:39: if( read_byte(&byte_in) ){
   0033 AA*00               491 	mov	r2,_bp
   0035 0A                  492 	inc	r2
   0036 7B 00               493 	mov	r3,#0x00
   0038 7C 40               494 	mov	r4,#0x40
   003A 8A 82               495 	mov	dpl,r2
   003C 8B 83               496 	mov	dph,r3
   003E 8C F0               497 	mov	b,r4
   0040 12s00r00            498 	lcall	_read_byte
   0043 E5 82               499 	mov	a,dpl
   0045 60 37               500 	jz	00105$
                            501 ;	SRC/handler.c:40: for( i=1;i<=3;i++ ){
   0047 A8*00               502 	mov	r0,_bp
   0049 08                  503 	inc	r0
   004A 86 02               504 	mov	ar2,@r0
   004C 7B 03               505 	mov	r3,#0x03
   004E                     506 00111$:
                            507 ;	SRC/handler.c:41: if (byte_in > 96 && byte_in < 123) {
   004E EA                  508 	mov	a,r2
   004F 24 9F               509 	add	a,#0xff - 0x60
   0051 50 0E               510 	jnc	00102$
   0053 BA 7B 00            511 	cjne	r2,#0x7B,00126$
   0056                     512 00126$:
   0056 50 09               513 	jnc	00102$
                            514 ;	SRC/handler.c:42: byte_in = byte_in - 32;
   0058 EA                  515 	mov	a,r2
   0059 24 E0               516 	add	a,#0xe0
   005B FA                  517 	mov	r2,a
   005C A8*00               518 	mov	r0,_bp
   005E 08                  519 	inc	r0
   005F A6 02               520 	mov	@r0,ar2
   0061                     521 00102$:
                            522 ;	SRC/handler.c:47: send_byte(byte_in);
   0061 8A 82               523 	mov	dpl,r2
   0063 C0 02               524 	push	ar2
   0065 C0 03               525 	push	ar3
   0067 12s00r00            526 	lcall	_send_byte
   006A D0 03               527 	pop	ar3
   006C D0 02               528 	pop	ar2
   006E DB DE               529 	djnz	r3,00111$
                            530 ;	SRC/handler.c:40: for( i=1;i<=3;i++ ){
                            531 ;	SRC/handler.c:49: send_string("\r\n");
   0070 A8*00               532 	mov	r0,_bp
   0072 08                  533 	inc	r0
   0073 A6 02               534 	mov	@r0,ar2
   0075 90s00r05            535 	mov	dptr,#__str_0
   0078 75 F0 80            536 	mov	b,#0x80
   007B 12s00r00            537 	lcall	_send_string
   007E                     538 00105$:
                            539 ;	SRC/handler.c:52: delay_ms(1);
   007E 90 00 01            540 	mov	dptr,#(0x01&0x00ff)
   0081 E4                  541 	clr	a
   0082 F5 F0               542 	mov	b,a
   0084 12s00r00            543 	lcall	_delay_ms
   0087 80 9B               544 	sjmp	00106$
   0089                     545 00108$:
                            546 ;	SRC/handler.c:55: mode=MODE_INT;
   0089 85*00*01            547 	mov	_mode,_MODE_INT
   008C 85*00 81            548 	mov	sp,_bp
   008F D0*00               549 	pop	_bp
   0091 22                  550 	ret
                            551 ;------------------------------------------------------------
                            552 ;Allocation info for local variables in function 'int_loop'
                            553 ;------------------------------------------------------------
                            554 ;------------------------------------------------------------
                            555 ;	SRC/handler.c:58: void int_loop() {
                            556 ;	-----------------------------------------
                            557 ;	 function int_loop
                            558 ;	-----------------------------------------
   0092                     559 _int_loop:
                            560 ;	SRC/handler.c:59: while( read_dip()!=DIP_POLL_MODE ){
   0092                     561 00101$:
   0092 12s00r00            562 	lcall	_read_dip
   0095 AA 82               563 	mov	r2,dpl
   0097 90s00r03            564 	mov	dptr,#_DIP_POLL_MODE
   009A E4                  565 	clr	a
   009B 93                  566 	movc	a,@a+dptr
   009C FB                  567 	mov	r3,a
   009D EA                  568 	mov	a,r2
   009E B5 03 02            569 	cjne	a,ar3,00108$
   00A1 80 0B               570 	sjmp	00103$
   00A3                     571 00108$:
                            572 ;	SRC/handler.c:60: delay_ms(1);
   00A3 90 00 01            573 	mov	dptr,#(0x01&0x00ff)
   00A6 E4                  574 	clr	a
   00A7 F5 F0               575 	mov	b,a
   00A9 12s00r00            576 	lcall	_delay_ms
   00AC 80 E4               577 	sjmp	00101$
   00AE                     578 00103$:
                            579 ;	SRC/handler.c:63: mode=MODE_POLL;
   00AE 90s00r02            580 	mov	dptr,#_MODE_POLL
   00B1 E4                  581 	clr	a
   00B2 93                  582 	movc	a,@a+dptr
   00B3 F5*01               583 	mov	_mode,a
   00B5 22                  584 	ret
                            585 ;------------------------------------------------------------
                            586 ;Allocation info for local variables in function 'handler_loop'
                            587 ;------------------------------------------------------------
                            588 ;------------------------------------------------------------
                            589 ;	SRC/handler.c:66: void handler_loop() {
                            590 ;	-----------------------------------------
                            591 ;	 function handler_loop
                            592 ;	-----------------------------------------
   00B6                     593 _handler_loop:
                            594 ;	SRC/handler.c:67: while(1) {
   00B6                     595 00105$:
                            596 ;	SRC/handler.c:68: if( mode==MODE_POLL ) {
   00B6 90s00r02            597 	mov	dptr,#_MODE_POLL
   00B9 E4                  598 	clr	a
   00BA 93                  599 	movc	a,@a+dptr
   00BB FA                  600 	mov	r2,a
   00BC B5*01 0E            601 	cjne	a,_mode,00102$
                            602 ;	SRC/handler.c:69: send_string("\r\npoll mode\r\n");
   00BF 90s00r08            603 	mov	dptr,#__str_1
   00C2 75 F0 80            604 	mov	b,#0x80
   00C5 12s00r00            605 	lcall	_send_string
                            606 ;	SRC/handler.c:70: poll_loop();
   00C8 12s00r17            607 	lcall	_poll_loop
   00CB 80 E9               608 	sjmp	00105$
   00CD                     609 00102$:
                            610 ;	SRC/handler.c:72: send_string("\r\ninteruption mode\r\n");
   00CD 90s00r16            611 	mov	dptr,#__str_2
   00D0 75 F0 80            612 	mov	b,#0x80
   00D3 12s00r00            613 	lcall	_send_string
                            614 ;	SRC/handler.c:73: int_loop();
   00D6 12s00r92            615 	lcall	_int_loop
   00D9 80 DB               616 	sjmp	00105$
                            617 ;------------------------------------------------------------
                            618 ;Allocation info for local variables in function 'error'
                            619 ;------------------------------------------------------------
                            620 ;------------------------------------------------------------
                            621 ;	SRC/handler.c:78: void error() {
                            622 ;	-----------------------------------------
                            623 ;	 function error
                            624 ;	-----------------------------------------
   00DB                     625 _error:
                            626 ;	SRC/handler.c:79: send_string("\r\nerror\r\n");
   00DB 90s00r2B            627 	mov	dptr,#__str_3
   00DE 75 F0 80            628 	mov	b,#0x80
   00E1 12s00r00            629 	lcall	_send_string
                            630 ;	SRC/handler.c:80: state=STATE_ERROR;
   00E4 75*03 02            631 	mov	_state,#0x02
   00E7 22                  632 	ret
                            633 ;------------------------------------------------------------
                            634 ;Allocation info for local variables in function 'handler_int'
                            635 ;------------------------------------------------------------
                            636 ;num                       Allocated to registers r2 
                            637 ;sym                       Allocated to stack - offset 1
                            638 ;array                     Allocated to stack - offset 2
                            639 ;i                         Allocated to registers r2 r3 
                            640 ;count                     Allocated to registers r2 r3 
                            641 ;------------------------------------------------------------
                            642 ;	SRC/handler.c:84: void handler_int() {
                            643 ;	-----------------------------------------
                            644 ;	 function handler_int
                            645 ;	-----------------------------------------
   00E8                     646 _handler_int:
   00E8 C0*00               647 	push	_bp
   00EA E5 81               648 	mov	a,sp
   00EC F5*00               649 	mov	_bp,a
   00EE 24 11               650 	add	a,#0x11
   00F0 F5 81               651 	mov	sp,a
                            652 ;	SRC/handler.c:87: int array[8] = {0, 0, 0, 0, 0, 0, 0, 0};
   00F2 E5*00               653 	mov	a,_bp
   00F4 24 02               654 	add	a,#0x02
   00F6 F8                  655 	mov	r0,a
   00F7 76 00               656 	mov	@r0,#0x00
   00F9 08                  657 	inc	r0
   00FA 76 00               658 	mov	@r0,#0x00
   00FC 18                  659 	dec	r0
   00FD 74 02               660 	mov	a,#0x02
   00FF 28                  661 	add	a,r0
   0100 F9                  662 	mov	r1,a
   0101 77 00               663 	mov	@r1,#0x00
   0103 09                  664 	inc	r1
   0104 77 00               665 	mov	@r1,#0x00
   0106 74 04               666 	mov	a,#0x04
   0108 28                  667 	add	a,r0
   0109 F9                  668 	mov	r1,a
   010A 77 00               669 	mov	@r1,#0x00
   010C 09                  670 	inc	r1
   010D 77 00               671 	mov	@r1,#0x00
   010F 74 06               672 	mov	a,#0x06
   0111 28                  673 	add	a,r0
   0112 F9                  674 	mov	r1,a
   0113 77 00               675 	mov	@r1,#0x00
   0115 09                  676 	inc	r1
   0116 77 00               677 	mov	@r1,#0x00
   0118 74 08               678 	mov	a,#0x08
   011A 28                  679 	add	a,r0
   011B F9                  680 	mov	r1,a
   011C 77 00               681 	mov	@r1,#0x00
   011E 09                  682 	inc	r1
   011F 77 00               683 	mov	@r1,#0x00
   0121 74 0A               684 	mov	a,#0x0A
   0123 28                  685 	add	a,r0
   0124 F9                  686 	mov	r1,a
   0125 77 00               687 	mov	@r1,#0x00
   0127 09                  688 	inc	r1
   0128 77 00               689 	mov	@r1,#0x00
   012A 74 0C               690 	mov	a,#0x0C
   012C 28                  691 	add	a,r0
   012D F9                  692 	mov	r1,a
   012E 77 00               693 	mov	@r1,#0x00
   0130 09                  694 	inc	r1
   0131 77 00               695 	mov	@r1,#0x00
   0133 74 0E               696 	mov	a,#0x0E
   0135 28                  697 	add	a,r0
   0136 F9                  698 	mov	r1,a
   0137 77 00               699 	mov	@r1,#0x00
   0139 09                  700 	inc	r1
   013A 77 00               701 	mov	@r1,#0x00
                            702 ;	SRC/handler.c:91: if( state==STATE_ERROR ){//i?euaai iinea ioeaee
   013C 74 02               703 	mov	a,#0x02
   013E B5*03 07            704 	cjne	a,_state,00102$
                            705 ;	SRC/handler.c:92: reset();
   0141 C0 00               706 	push	ar0
   0143 12s00r06            707 	lcall	_reset
   0146 D0 00               708 	pop	ar0
   0148                     709 00102$:
                            710 ;	SRC/handler.c:95: if( read_byte(&sym) ){
   0148 AA*00               711 	mov	r2,_bp
   014A 0A                  712 	inc	r2
   014B 7B 00               713 	mov	r3,#0x00
   014D 7C 40               714 	mov	r4,#0x40
   014F 8A 82               715 	mov	dpl,r2
   0151 8B 83               716 	mov	dph,r3
   0153 8C F0               717 	mov	b,r4
   0155 C0 00               718 	push	ar0
   0157 12s00r00            719 	lcall	_read_byte
   015A E5 82               720 	mov	a,dpl
   015C D0 00               721 	pop	ar0
   015E 70 03               722 	jnz	00141$
   0160 02s02r72            723 	ljmp	00118$
   0163                     724 00141$:
                            725 ;	SRC/handler.c:96: switch (state) {
   0163 E4                  726 	clr	a
   0164 B5*03 02            727 	cjne	a,_state,00142$
   0167 80 03               728 	sjmp	00143$
   0169                     729 00142$:
   0169 02s02r75            730 	ljmp	00124$
   016C                     731 00143$:
                            732 ;	SRC/handler.c:98: if(sym>='0' && sym<='9'){
