                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Nov 08 13:56:49 2017
                              5 ;--------------------------------------------------------
                              6 	.module lab3
                    00C0    282 _WDE	=	0x00c0
                    00CF    283 _TF2	=	0x00cf
                    00CE    284 _EXF2	=	0x00ce
                    00CD    285 _RCLK	=	0x00cd
                    00CC    286 _TCLK	=	0x00cc
                    00CB    287 _XEN	=	0x00cb
                    00CA    288 _TR2	=	0x00ca
                    00C9    289 _CNT2	=	0x00c9
                    00C8    290 _CAP2	=	0x00c8
                    00D7    291 _CY	=	0x00d7
                    00D6    292 _AC	=	0x00d6
                    00D5    293 _F0	=	0x00d5
                    00D4    294 _RS1	=	0x00d4
                    00D3    295 _RS0	=	0x00d3
                    00D2    296 _OV	=	0x00d2
                    00D1    297 _F1	=	0x00d1
                    00D0    298 _P	=	0x00d0
                    00DF    299 _ADCI	=	0x00df
                    00DE    300 _DMA	=	0x00de
                    00DD    301 _CCONV	=	0x00dd
                    00DC    302 _SCONV	=	0x00dc
                    00DB    303 _CS3	=	0x00db
                    00DA    304 _CS2	=	0x00da
                    00D9    305 _CS1	=	0x00d9
                    00D8    306 _CS0	=	0x00d8
                    00EF    307 _MDO	=	0x00ef
                    00EE    308 _MDE	=	0x00ee
                    00ED    309 _MCO	=	0x00ed
                    00EC    310 _MDI	=	0x00ec
                    00EB    311 _I2CM	=	0x00eb
                    00EA    312 _I2CRS	=	0x00ea
                    00E9    313 _I2CTX	=	0x00e9
                    00E8    314 _I2CI	=	0x00e8
                    00FF    315 _ISPI	=	0x00ff
                    00FE    316 _WCOL	=	0x00fe
                    00FD    317 _SPE	=	0x00fd
                    00FC    318 _SPIM	=	0x00fc
                    00FB    319 _CPOL	=	0x00fb
                    00FA    320 _CPHA	=	0x00fa
                    00F9    321 _SPR1	=	0x00f9
                    00F8    322 _SPR0	=	0x00f8
                            323 ;--------------------------------------------------------
                            324 ; overlayable register banks
                            325 ;--------------------------------------------------------
                            326 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     327 	.ds 8
                            328 ;--------------------------------------------------------
                            329 ; internal ram data
                            330 ;--------------------------------------------------------
                            331 	.area DSEG    (DATA)
                            332 ;--------------------------------------------------------
                            333 ; overlayable items in internal ram 
                            334 ;--------------------------------------------------------
                            335 	.area OSEG    (OVR,DATA)
                            336 ;--------------------------------------------------------
                            337 ; Stack segment in internal ram 
                            338 ;--------------------------------------------------------
                            339 	.area	SSEG	(DATA)
   0000                     340 __start__stack:
   0000                     341 	.ds	1
                            342 
                            343 ;--------------------------------------------------------
                            344 ; indirectly addressable internal ram data
                            345 ;--------------------------------------------------------
                            346 	.area ISEG    (DATA)
                            347 ;--------------------------------------------------------
                            348 ; absolute internal ram data
                            349 ;--------------------------------------------------------
                            350 	.area IABS    (ABS,DATA)
                            351 	.area IABS    (ABS,DATA)
                            352 ;--------------------------------------------------------
                            353 ; bit data
                            354 ;--------------------------------------------------------
                            355 	.area BSEG    (BIT)
                            356 ;--------------------------------------------------------
                            357 ; paged external ram data
                            358 ;--------------------------------------------------------
                            359 	.area PSEG    (PAG,XDATA)
                            360 ;--------------------------------------------------------
                            361 ; external ram data
                            362 ;--------------------------------------------------------
                            363 	.area XSEG    (XDATA)
                            364 ;--------------------------------------------------------
                            365 ; absolute external ram data
                            366 ;--------------------------------------------------------
                            367 	.area XABS    (ABS,XDATA)
                            368 ;--------------------------------------------------------
                            369 ; external initialized ram data
                            370 ;--------------------------------------------------------
                            371 	.area XISEG   (XDATA)
                            372 	.area HOME    (CODE)
                            373 	.area GSINIT0 (CODE)
                            374 	.area GSINIT1 (CODE)
                            375 	.area GSINIT2 (CODE)
                            376 	.area GSINIT3 (CODE)
                            377 	.area GSINIT4 (CODE)
                            378 	.area GSINIT5 (CODE)
                            379 	.area GSINIT  (CODE)
                            380 	.area GSFINAL (CODE)
                            381 	.area CSEG    (CODE)
                            382 ;--------------------------------------------------------
                            383 ; interrupt vector 
                            384 ;--------------------------------------------------------
                            385 	.area HOME    (CODE)
   0000                     386 __interrupt_vect:
   0000 02s00r00            387 	ljmp	__sdcc_gsinit_startup
                            388 ;--------------------------------------------------------
                            389 ; global & static initialisations
                            390 ;--------------------------------------------------------
                            391 	.area HOME    (CODE)
                            392 	.area GSINIT  (CODE)
                            393 	.area GSFINAL (CODE)
                            394 	.area GSINIT  (CODE)
                            395 	.globl __sdcc_gsinit_startup
                            396 	.globl __sdcc_program_startup
                            397 	.globl __start__stack
                            398 	.globl __mcs51_genXINIT
                            399 	.globl __mcs51_genXRAMCLEAR
                            400 	.globl __mcs51_genRAMCLEAR
                            401 	.area GSFINAL (CODE)
   0000 02s00r03            402 	ljmp	__sdcc_program_startup
                            403 ;--------------------------------------------------------
                            404 ; Home
                            405 ;--------------------------------------------------------
                            406 	.area HOME    (CODE)
                            407 	.area HOME    (CODE)
   0003                     408 __sdcc_program_startup:
   0003 12s00r00            409 	lcall	_main
                            410 ;	return from main will lock up
   0006 80 FE               411 	sjmp .
                            412 ;--------------------------------------------------------
                            413 ; code
                            414 ;--------------------------------------------------------
                            415 	.area CSEG    (CODE)
                            416 ;------------------------------------------------------------
                            417 ;Allocation info for local variables in function 'main'
                            418 ;------------------------------------------------------------
                            419 ;------------------------------------------------------------
                            420 ;	SRC/lab3.c:8: void main( void ) {
                            421 ;	-----------------------------------------
                            422 ;	 function main
                            423 ;	-----------------------------------------
   0000                     424 _main:
                    0002    425 	ar2 = 0x02
                    0003    426 	ar3 = 0x03
                    0004    427 	ar4 = 0x04
                    0005    428 	ar5 = 0x05
                    0006    429 	ar6 = 0x06
                    0007    430 	ar7 = 0x07
                    0000    431 	ar0 = 0x00
                    0001    432 	ar1 = 0x01
                            433 ;	SRC/lab3.c:9: initialize_uart(S9600);
   0000 75 82 FD            434 	mov	dpl,#0xFD
   0003 12s00r00            435 	lcall	_initialize_uart
                            436 ;	SRC/lab3.c:10: initialize_handler();
   0006 12s00r00            437 	lcall	_initialize_handler
                            438 ;	SRC/lab3.c:12: EA=1;
   0009 D2 AF               439 	setb	_EA
                            440 ;	SRC/lab3.c:14: handler_loop();
   000B 02s00r00            441 	ljmp	_handler_loop
                            442 	.area CSEG    (CODE)
                            443 	.area CONST   (CODE)
   0000                     444 _true:
   0000 FF                  445 	.db #0xFF
   0001                     446 _false:
   0001 00                  447 	.db #0x00
                            448 	.area XINIT   (CODE)
                            449 	.area CABS    (ABS,CODE)
